Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DEFAULT
    CHAN
    CONSTANT
    CASE
    DEFER
    FALLTHROUGH
    SWITCH
    SELECT
    LMINUS
    AMPCAREQ
    GO
    DDD
    MAP
    INTERFACE

Grammar

Rule 0     S' -> start
    (194) GotoStmt -> . GOTO Label
    (40) Block -> . LBRACE StatementList RBRACE
    (169) IfStmt -> . IF Expression Block ElseOpt
    (175) ForStmt -> . FOR ConditionBlockOpt Block
    (49) ConstDecl -> . CONST ConstSpec
    (50) ConstDecl -> . CONST LPAREN ConstSpecRep RPAREN
    (59) TypeDecl -> . TYPE TypeSpec
    (60) TypeDecl -> . TYPE LPAREN TypeSpecRep RPAREN
    (67) VarDecl -> . VAR VarSpec
    (68) VarDecl -> . VAR LPAREN VarSpecRep RPAREN
    (152) Label -> . IDENTIFIER
    (211) epsilon -> .
    (153) ExpressionStmt -> . Expression
    (154) IncDecStmt -> . Expression PLUSPLUS
    (155) IncDecStmt -> . Expression MINUSMIN
    (156) Assignment -> . ExpressionList assign_op ExpressionList
    (75) ShortVarDecl -> . IDENTIFIER COLONEQ Expression
    (107) Expression -> . UnaryExpr
    (108) Expression -> . Expression OROR Expression
    (109) Expression -> . Expression AMPAMP Expression
    (110) Expression -> . Expression EQEQ Expression
    (111) Expression -> . Expression NOTEQ Expression
    (112) Expression -> . Expression LESS Expression
    (113) Expression -> . Expression GREAT Expression
    (114) Expression -> . Expression LEQ Expression
    (115) Expression -> . Expression GEQ Expression
    (116) Expression -> . Expression PLUS Expression
    (117) Expression -> . Expression MINUS Expression
    (118) Expression -> . Expression OR Expression
    (119) Expression -> . Expression CARET Expression
    (120) Expression -> . Expression TIMES Expression
    (121) Expression -> . Expression DIVIDE Expression
    (122) Expression -> . Expression MOD Expression
    (123) Expression -> . Expression AMPERS Expression
    (124) Expression -> . Expression LL Expression
    (125) Expression -> . Expression GG Expression
    (126) Expression -> . Expression AMPCAR Expression
    (104) ExpressionList -> . Expression ExpressionRep
    (129) UnaryExpr -> . PrimaryExpr
    (130) UnaryExpr -> . UnaryOp UnaryExpr
    (92) PrimaryExpr -> . Operand
    (93) PrimaryExpr -> . Conversion
    (94) PrimaryExpr -> . PrimaryExpr Selector
    (95) PrimaryExpr -> . PrimaryExpr Index
    (96) PrimaryExpr -> . PrimaryExpr Slice
    (97) PrimaryExpr -> . PrimaryExpr Arguments
    (131) UnaryOp -> . PLUS
    (132) UnaryOp -> . MINUS
    (133) UnaryOp -> . TIMES
    (134) UnaryOp -> . AMPERS
    (135) UnaryOp -> . NOT
    (81) Operand -> . Literal
    (82) Operand -> . OperandName
    (83) Operand -> . LPAREN Expression RPAREN
    (91) Conversion -> . Type LPAREN Expression RPAREN
    (84) Literal -> . BasicLit
    (90) OperandName -> . IDENTIFIER
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (85) BasicLit -> . INTEGER
    (86) BasicLit -> . FLOAT
    (87) BasicLit -> . IMAGINARY
    (88) BasicLit -> . RUNE
    (89) BasicLit -> . STRING
    (5) TypeName -> . TYPEX
    (6) TypeLit -> . ArrayType
    (7) TypeLit -> . StructType
    (8) TypeLit -> . PointerType
    (9) TypeLit -> . FunctionType
    (12) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (15) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (22) PointerType -> . TIMES BaseType
    (24) FunctionType -> . FUNC Signature

    RBRACE          reduce using rule 41 (StatementList -> StatementRep .)
    RETURN          shift and go to state 233
    BREAK           shift and go to state 246
    CONTINUE        shift and go to state 239
    GOTO            shift and go to state 250
    LBRACE          shift and go to state 123
    IF              shift and go to state 252
    FOR             shift and go to state 237
    CONST           shift and go to state 14
    TYPE            shift and go to state 23
    VAR             shift and go to state 21
    IDENTIFIER      shift and go to state 241
    SEMICOL         reduce using rule 211 (epsilon -> .)
    PLUS            shift and go to state 102
    MINUS           shift and go to state 96
    TIMES           shift and go to state 107
    AMPERS          shift and go to state 113
    NOT             shift and go to state 101
    LPAREN          shift and go to state 110
    INTEGER         shift and go to state 103
    FLOAT           shift and go to state 112
    IMAGINARY       shift and go to state 104
    RUNE            shift and go to state 94
    STRING          shift and go to state 97
    TYPEX           shift and go to state 57
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 63
    FUNC            shift and go to state 52

    UnaryOp                        shift and go to state 100
    ContinueStmt                   shift and go to state 228
    Conversion                     shift and go to state 92
    SimpleStmt                     shift and go to state 248
    Label                          shift and go to state 234
    ExpressionStmt                 shift and go to state 229
    PointerType                    shift and go to state 66
    ForStmt                        shift and go to state 249
    Statement                      shift and go to state 230
    Type                           shift and go to state 95
    IfStmt                         shift and go to state 243
    OperandName                    shift and go to state 98
    Assignment                     shift and go to state 231
    TypeName                       shift and go to state 56
    IncDecStmt                     shift and go to state 235
    Declaration                    shift and go to state 240
    FunctionType                   shift and go to state 67
    ArrayType                      shift and go to state 53
    GotoStmt                       shift and go to state 236
    StructType                     shift and go to state 58
    TypeDecl                       shift and go to state 19
    LabeledStmt                    shift and go to state 232
    epsilon                        shift and go to state 242
    UnaryExpr                      shift and go to state 106
    Operand                        shift and go to state 108
    ExpressionList                 shift and go to state 244
    Expression                     shift and go to state 245
    ShortVarDecl                   shift and go to state 251
    Block                          shift and go to state 238
    BreakStmt                      shift and go to state 253
    VarDecl                        shift and go to state 22
    Literal                        shift and go to state 93
    TypeLit                        shift and go to state 55
    BasicLit                       shift and go to state 99
    PrimaryExpr                    shift and go to state 114
    ReturnStmt                     shift and go to state 247
    ConstDecl                      shift and go to state 18

state 183

    (43) StatementRep -> epsilon .

    RETURN          reduce using rule 43 (StatementRep -> epsilon .)
    BREAK           reduce using rule 43 (StatementRep -> epsilon .)
    CONTINUE        reduce using rule 43 (StatementRep -> epsilon .)
    GOTO            reduce using rule 43 (StatementRep -> epsilon .)
    LBRACE          reduce using rule 43 (StatementRep -> epsilon .)
    IF              reduce using rule 43 (StatementRep -> epsilon .)
    FOR             reduce using rule 43 (StatementRep -> epsilon .)
    CONST           reduce using rule 43 (StatementRep -> epsilon .)
    TYPE            reduce using rule 43 (StatementRep -> epsilon .)
    VAR             reduce using rule 43 (StatementRep -> epsilon .)
    IDENTIFIER      reduce using rule 43 (StatementRep -> epsilon .)
    PLUS            reduce using rule 43 (StatementRep -> epsilon .)
    MINUS           reduce using rule 43 (StatementRep -> epsilon .)
    TIMES           reduce using rule 43 (StatementRep -> epsilon .)
    AMPERS          reduce using rule 43 (StatementRep -> epsilon .)
    NOT             reduce using rule 43 (StatementRep -> epsilon .)
    LPAREN          reduce using rule 43 (StatementRep -> epsilon .)
    INTEGER         reduce using rule 43 (StatementRep -> epsilon .)
    FLOAT           reduce using rule 43 (StatementRep -> epsilon .)
    IMAGINARY       reduce using rule 43 (StatementRep -> epsilon .)
    RUNE            reduce using rule 43 (StatementRep -> epsilon .)
    STRING          reduce using rule 43 (StatementRep -> epsilon .)
    TYPEX           reduce using rule 43 (StatementRep -> epsilon .)
    LBRACK          reduce using rule 43 (StatementRep -> epsilon .)
    STRUCT          reduce using rule 43 (StatementRep -> epsilon .)
    FUNC            reduce using rule 43 (StatementRep -> epsilon .)
    SEMICOL         reduce using rule 43 (StatementRep -> epsilon .)
    RBRACE          reduce using rule 43 (StatementRep -> epsilon .)


state 184

    (40) Block -> LBRACE StatementList . RBRACE

    RBRACE          shift and go to state 254


state 185

    (30) Parameters -> LPAREN ParameterListOpt RPAREN .

    LPAREN          reduce using rule 30 (Parameters -> LPAREN ParameterListOpt RPAREN .)
    TYPEX           reduce using rule 30 (Parameters -> LPAREN ParameterListOpt RPAREN .)
    LBRACK          reduce using rule 30 (Parameters -> LPAREN ParameterListOpt RPAREN .)
    STRUCT          reduce using rule 30 (Parameters -> LPAREN ParameterListOpt RPAREN .)
    TIMES           reduce using rule 30 (Parameters -> LPAREN ParameterListOpt RPAREN .)
    FUNC            reduce using rule 30 (Parameters -> LPAREN ParameterListOpt RPAREN .)
    EQUAL           reduce using rule 30 (Parameters -> LPAREN ParameterListOpt RPAREN .)
    SEMICOL         reduce using rule 30 (Parameters -> LPAREN ParameterListOpt RPAREN .)
    RPAREN          reduce using rule 30 (Parameters -> LPAREN ParameterListOpt RPAREN .)
    LBRACE          reduce using rule 30 (Parameters -> LPAREN ParameterListOpt RPAREN .)
    COMMA           reduce using rule 30 (Parameters -> LPAREN ParameterListOpt RPAREN .)
    STRING          reduce using rule 30 (Parameters -> LPAREN ParameterListOpt RPAREN .)


state 186

    (34) ParametersList -> IdentifierList Type .
    (38) ParameterDecl -> IdentifierList Type .

    RPAREN          reduce using rule 34 (ParametersList -> IdentifierList Type .)
    COMMA           reduce using rule 38 (ParameterDecl -> IdentifierList Type .)


state 187

    (36) ParameterDeclCommaRep -> ParameterDeclCommaRep COMMA . ParameterDecl
    (38) ParameterDecl -> . IdentifierList Type
    (39) ParameterDecl -> . Type
    (56) IdentifierList -> . IDENTIFIER IdentifierRep
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (5) TypeName -> . TYPEX
    (6) TypeLit -> . ArrayType
    (7) TypeLit -> . StructType
    (8) TypeLit -> . PointerType
    (9) TypeLit -> . FunctionType
    (12) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (15) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (22) PointerType -> . TIMES BaseType
    (24) FunctionType -> . FUNC Signature

    IDENTIFIER      shift and go to state 34
    LPAREN          shift and go to state 61
    TYPEX           shift and go to state 57
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 63
    TIMES           shift and go to state 60
    FUNC            shift and go to state 52

    StructType                     shift and go to state 58
    ParameterDecl                  shift and go to state 257
    ArrayType                      shift and go to state 53
    TypeName                       shift and go to state 56
    TypeLit                        shift and go to state 55
    IdentifierList                 shift and go to state 255
    PointerType                    shift and go to state 66
    FunctionType                   shift and go to state 67
    Type                           shift and go to state 256

state 188

    (37) ParameterDeclCommaRep -> ParameterDecl COMMA . ParameterDecl
    (38) ParameterDecl -> . IdentifierList Type
    (39) ParameterDecl -> . Type
    (56) IdentifierList -> . IDENTIFIER IdentifierRep
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (5) TypeName -> . TYPEX
    (6) TypeLit -> . ArrayType
    (7) TypeLit -> . StructType
    (8) TypeLit -> . PointerType
    (9) TypeLit -> . FunctionType
    (12) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (15) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (22) PointerType -> . TIMES BaseType
    (24) FunctionType -> . FUNC Signature

    IDENTIFIER      shift and go to state 34
    LPAREN          shift and go to state 61
    TYPEX           shift and go to state 57
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 63
    TIMES           shift and go to state 60
    FUNC            shift and go to state 52

    StructType                     shift and go to state 58
    TypeLit                        shift and go to state 55
    ArrayType                      shift and go to state 53
    TypeName                       shift and go to state 56
    IdentifierList                 shift and go to state 255
    PointerType                    shift and go to state 66
    FunctionType                   shift and go to state 67
    Type                           shift and go to state 256
    ParameterDecl                  shift and go to state 258

state 189

    (69) VarSpecRep -> VarSpecRep VarSpec SEMICOL .

    RPAREN          reduce using rule 69 (VarSpecRep -> VarSpecRep VarSpec SEMICOL .)
    IDENTIFIER      reduce using rule 69 (VarSpecRep -> VarSpecRep VarSpec SEMICOL .)


state 190

    (104) ExpressionList -> Expression ExpressionRep .
    (105) ExpressionRep -> ExpressionRep . COMMA Expression

    PLUSEQ          reduce using rule 104 (ExpressionList -> Expression ExpressionRep .)
    MINUSEQ         reduce using rule 104 (ExpressionList -> Expression ExpressionRep .)
    TIMESEQ         reduce using rule 104 (ExpressionList -> Expression ExpressionRep .)
    DIVIDEEQ        reduce using rule 104 (ExpressionList -> Expression ExpressionRep .)
    MODEQ           reduce using rule 104 (ExpressionList -> Expression ExpressionRep .)
    AMPEQ           reduce using rule 104 (ExpressionList -> Expression ExpressionRep .)
    OREQ            reduce using rule 104 (ExpressionList -> Expression ExpressionRep .)
    CAREQ           reduce using rule 104 (ExpressionList -> Expression ExpressionRep .)
    LLEQ            reduce using rule 104 (ExpressionList -> Expression ExpressionRep .)
    GGEQ            reduce using rule 104 (ExpressionList -> Expression ExpressionRep .)
    EQUAL           reduce using rule 104 (ExpressionList -> Expression ExpressionRep .)
    SEMICOL         reduce using rule 104 (ExpressionList -> Expression ExpressionRep .)
    LBRACE          reduce using rule 104 (ExpressionList -> Expression ExpressionRep .)
    RPAREN          reduce using rule 104 (ExpressionList -> Expression ExpressionRep .)
    COMMA           shift and go to state 259


state 191

    (106) ExpressionRep -> epsilon .

    COMMA           reduce using rule 106 (ExpressionRep -> epsilon .)
    SEMICOL         reduce using rule 106 (ExpressionRep -> epsilon .)
    RPAREN          reduce using rule 106 (ExpressionRep -> epsilon .)
    LBRACE          reduce using rule 106 (ExpressionRep -> epsilon .)
    PLUSEQ          reduce using rule 106 (ExpressionRep -> epsilon .)
    MINUSEQ         reduce using rule 106 (ExpressionRep -> epsilon .)
    TIMESEQ         reduce using rule 106 (ExpressionRep -> epsilon .)
    DIVIDEEQ        reduce using rule 106 (ExpressionRep -> epsilon .)
    MODEQ           reduce using rule 106 (ExpressionRep -> epsilon .)
    AMPEQ           reduce using rule 106 (ExpressionRep -> epsilon .)
    OREQ            reduce using rule 106 (ExpressionRep -> epsilon .)
    CAREQ           reduce using rule 106 (ExpressionRep -> epsilon .)
    LLEQ            reduce using rule 106 (ExpressionRep -> epsilon .)
    GGEQ            reduce using rule 106 (ExpressionRep -> epsilon .)
    EQUAL           reduce using rule 106 (ExpressionRep -> epsilon .)


state 192

    (73) ExpressionListOpt -> EQUAL ExpressionList .

    SEMICOL         reduce using rule 73 (ExpressionListOpt -> EQUAL ExpressionList .)


state 193

    (61) TypeSpecRep -> TypeSpecRep TypeSpec SEMICOL .

    RPAREN          reduce using rule 61 (TypeSpecRep -> TypeSpecRep TypeSpec SEMICOL .)
    IDENTIFIER      reduce using rule 61 (TypeSpecRep -> TypeSpecRep TypeSpec SEMICOL .)


state 194

    (16) FieldDeclRep -> FieldDeclRep FieldDecl . SEMICOL

    SEMICOL         shift and go to state 260


state 195

    (18) FieldDecl -> IdentifierList . Type TagOpt
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (5) TypeName -> . TYPEX
    (6) TypeLit -> . ArrayType
    (7) TypeLit -> . StructType
    (8) TypeLit -> . PointerType
    (9) TypeLit -> . FunctionType
    (12) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (15) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (22) PointerType -> . TIMES BaseType
    (24) FunctionType -> . FUNC Signature

    LPAREN          shift and go to state 61
    TYPEX           shift and go to state 57
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 63
    TIMES           shift and go to state 60
    FUNC            shift and go to state 52

    StructType                     shift and go to state 58
    Type                           shift and go to state 261
    ArrayType                      shift and go to state 53
    TypeName                       shift and go to state 56
    PointerType                    shift and go to state 66
    FunctionType                   shift and go to state 67
    TypeLit                        shift and go to state 55

state 196

    (15) StructType -> STRUCT LBRACE FieldDeclRep RBRACE .

    LPAREN          reduce using rule 15 (StructType -> STRUCT LBRACE FieldDeclRep RBRACE .)
    EQUAL           reduce using rule 15 (StructType -> STRUCT LBRACE FieldDeclRep RBRACE .)
    SEMICOL         reduce using rule 15 (StructType -> STRUCT LBRACE FieldDeclRep RBRACE .)
    RPAREN          reduce using rule 15 (StructType -> STRUCT LBRACE FieldDeclRep RBRACE .)
    LBRACE          reduce using rule 15 (StructType -> STRUCT LBRACE FieldDeclRep RBRACE .)
    COMMA           reduce using rule 15 (StructType -> STRUCT LBRACE FieldDeclRep RBRACE .)
    STRING          reduce using rule 15 (StructType -> STRUCT LBRACE FieldDeclRep RBRACE .)


state 197

    (91) Conversion -> Type LPAREN Expression . RPAREN
    (108) Expression -> Expression . OROR Expression
    (109) Expression -> Expression . AMPAMP Expression
    (110) Expression -> Expression . EQEQ Expression
    (111) Expression -> Expression . NOTEQ Expression
    (112) Expression -> Expression . LESS Expression
    (113) Expression -> Expression . GREAT Expression
    (114) Expression -> Expression . LEQ Expression
    (115) Expression -> Expression . GEQ Expression
    (116) Expression -> Expression . PLUS Expression
    (117) Expression -> Expression . MINUS Expression
    (118) Expression -> Expression . OR Expression
    (119) Expression -> Expression . CARET Expression
    (120) Expression -> Expression . TIMES Expression
    (121) Expression -> Expression . DIVIDE Expression
    (122) Expression -> Expression . MOD Expression
    (123) Expression -> Expression . AMPERS Expression
    (124) Expression -> Expression . LL Expression
    (125) Expression -> Expression . GG Expression
    (126) Expression -> Expression . AMPCAR Expression

    RPAREN          shift and go to state 262
    OROR            shift and go to state 154
    AMPAMP          shift and go to state 169
    EQEQ            shift and go to state 160
    NOTEQ           shift and go to state 166
    LESS            shift and go to state 159
    GREAT           shift and go to state 156
    LEQ             shift and go to state 172
    GEQ             shift and go to state 163
    PLUS            shift and go to state 167
    MINUS           shift and go to state 171
    OR              shift and go to state 164
    CARET           shift and go to state 155
    TIMES           shift and go to state 170
    DIVIDE          shift and go to state 157
    MOD             shift and go to state 168
    AMPERS          shift and go to state 162
    LL              shift and go to state 161
    GG              shift and go to state 165
    AMPCAR          shift and go to state 158


state 198

    (14) ElementType -> Type .

    EQUAL           reduce using rule 14 (ElementType -> Type .)
    SEMICOL         reduce using rule 14 (ElementType -> Type .)
    RPAREN          reduce using rule 14 (ElementType -> Type .)
    LBRACE          reduce using rule 14 (ElementType -> Type .)
    COMMA           reduce using rule 14 (ElementType -> Type .)
    LPAREN          reduce using rule 14 (ElementType -> Type .)
    STRING          reduce using rule 14 (ElementType -> Type .)


state 199

    (12) ArrayType -> LBRACK ArrayLength RBRACK ElementType .

    LPAREN          reduce using rule 12 (ArrayType -> LBRACK ArrayLength RBRACK ElementType .)
    RPAREN          reduce using rule 12 (ArrayType -> LBRACK ArrayLength RBRACK ElementType .)
    COMMA           reduce using rule 12 (ArrayType -> LBRACK ArrayLength RBRACK ElementType .)
    SEMICOL         reduce using rule 12 (ArrayType -> LBRACK ArrayLength RBRACK ElementType .)
    EQUAL           reduce using rule 12 (ArrayType -> LBRACK ArrayLength RBRACK ElementType .)
    LBRACE          reduce using rule 12 (ArrayType -> LBRACK ArrayLength RBRACK ElementType .)
    STRING          reduce using rule 12 (ArrayType -> LBRACK ArrayLength RBRACK ElementType .)


state 200

    (22) PointerType -> TIMES . BaseType
    (133) UnaryOp -> TIMES .
    (23) BaseType -> . Type
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (5) TypeName -> . TYPEX
    (6) TypeLit -> . ArrayType
    (7) TypeLit -> . StructType
    (8) TypeLit -> . PointerType
    (9) TypeLit -> . FunctionType
    (12) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (15) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (22) PointerType -> . TIMES BaseType
    (24) FunctionType -> . FUNC Signature

    PLUS            reduce using rule 133 (UnaryOp -> TIMES .)
    MINUS           reduce using rule 133 (UnaryOp -> TIMES .)
    TIMES           reduce using rule 133 (UnaryOp -> TIMES .)
    AMPERS          reduce using rule 133 (UnaryOp -> TIMES .)
    NOT             reduce using rule 133 (UnaryOp -> TIMES .)
    LPAREN          reduce using rule 133 (UnaryOp -> TIMES .)
    IDENTIFIER      reduce using rule 133 (UnaryOp -> TIMES .)
    INTEGER         reduce using rule 133 (UnaryOp -> TIMES .)
    FLOAT           reduce using rule 133 (UnaryOp -> TIMES .)
    IMAGINARY       reduce using rule 133 (UnaryOp -> TIMES .)
    RUNE            reduce using rule 133 (UnaryOp -> TIMES .)
    STRING          reduce using rule 133 (UnaryOp -> TIMES .)
    TYPEX           reduce using rule 133 (UnaryOp -> TIMES .)
    LBRACK          reduce using rule 133 (UnaryOp -> TIMES .)
    STRUCT          reduce using rule 133 (UnaryOp -> TIMES .)
    FUNC            reduce using rule 133 (UnaryOp -> TIMES .)

  ! LPAREN          [ shift and go to state 61 ]
  ! TYPEX           [ shift and go to state 57 ]
  ! LBRACK          [ shift and go to state 64 ]
  ! STRUCT          [ shift and go to state 63 ]
  ! TIMES           [ shift and go to state 60 ]
  ! FUNC            [ shift and go to state 52 ]

    StructType                     shift and go to state 58
    BaseType                       shift and go to state 88
    Type                           shift and go to state 87
    ArrayType                      shift and go to state 53
    TypeName                       shift and go to state 56
    PointerType                    shift and go to state 66
    FunctionType                   shift and go to state 67
    TypeLit                        shift and go to state 55

state 201

    (83) Operand -> LPAREN Expression RPAREN .

    DOT             reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    LBRACK          reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    LPAREN          reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    OROR            reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    AMPAMP          reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    EQEQ            reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    NOTEQ           reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    LESS            reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    GREAT           reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    LEQ             reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    GEQ             reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    PLUS            reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    MINUS           reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    OR              reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    CARET           reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    TIMES           reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    DIVIDE          reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    MOD             reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    AMPERS          reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    LL              reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    GG              reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    AMPCAR          reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    RBRACK          reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    COMMA           reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    SEMICOL         reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    RPAREN          reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    COLON           reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    PLUSPLUS        reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    MINUSMIN        reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    PLUSEQ          reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    MINUSEQ         reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    TIMESEQ         reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    DIVIDEEQ        reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    MODEQ           reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    AMPEQ           reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    OREQ            reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    CAREQ           reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    LLEQ            reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    GGEQ            reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    EQUAL           reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    LBRACE          reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)


state 202

    (108) Expression -> Expression OROR Expression .
    (108) Expression -> Expression . OROR Expression
    (109) Expression -> Expression . AMPAMP Expression
    (110) Expression -> Expression . EQEQ Expression
    (111) Expression -> Expression . NOTEQ Expression
    (112) Expression -> Expression . LESS Expression
    (113) Expression -> Expression . GREAT Expression
    (114) Expression -> Expression . LEQ Expression
    (115) Expression -> Expression . GEQ Expression
    (116) Expression -> Expression . PLUS Expression
    (117) Expression -> Expression . MINUS Expression
    (118) Expression -> Expression . OR Expression
    (119) Expression -> Expression . CARET Expression
    (120) Expression -> Expression . TIMES Expression
    (121) Expression -> Expression . DIVIDE Expression
    (122) Expression -> Expression . MOD Expression
    (123) Expression -> Expression . AMPERS Expression
    (124) Expression -> Expression . LL Expression
    (125) Expression -> Expression . GG Expression
    (126) Expression -> Expression . AMPCAR Expression

    RPAREN          reduce using rule 108 (Expression -> Expression OROR Expression .)
    OROR            reduce using rule 108 (Expression -> Expression OROR Expression .)
    RBRACK          reduce using rule 108 (Expression -> Expression OROR Expression .)
    COMMA           reduce using rule 108 (Expression -> Expression OROR Expression .)
    SEMICOL         reduce using rule 108 (Expression -> Expression OROR Expression .)
    COLON           reduce using rule 108 (Expression -> Expression OROR Expression .)
    PLUSPLUS        reduce using rule 108 (Expression -> Expression OROR Expression .)
    MINUSMIN        reduce using rule 108 (Expression -> Expression OROR Expression .)
    PLUSEQ          reduce using rule 108 (Expression -> Expression OROR Expression .)
    MINUSEQ         reduce using rule 108 (Expression -> Expression OROR Expression .)
    TIMESEQ         reduce using rule 108 (Expression -> Expression OROR Expression .)
    DIVIDEEQ        reduce using rule 108 (Expression -> Expression OROR Expression .)
    MODEQ           reduce using rule 108 (Expression -> Expression OROR Expression .)
    AMPEQ           reduce using rule 108 (Expression -> Expression OROR Expression .)
    OREQ            reduce using rule 108 (Expression -> Expression OROR Expression .)
    CAREQ           reduce using rule 108 (Expression -> Expression OROR Expression .)
    LLEQ            reduce using rule 108 (Expression -> Expression OROR Expression .)
    GGEQ            reduce using rule 108 (Expression -> Expression OROR Expression .)
    EQUAL           reduce using rule 108 (Expression -> Expression OROR Expression .)
    LBRACE          reduce using rule 108 (Expression -> Expression OROR Expression .)
    AMPAMP          shift and go to state 169
    EQEQ            shift and go to state 160
    NOTEQ           shift and go to state 166
    LESS            shift and go to state 159
    GREAT           shift and go to state 156
    LEQ             shift and go to state 172
    GEQ             shift and go to state 163
    PLUS            shift and go to state 167
    MINUS           shift and go to state 171
    OR              shift and go to state 164
    CARET           shift and go to state 155
    TIMES           shift and go to state 170
    DIVIDE          shift and go to state 157
    MOD             shift and go to state 168
    AMPERS          shift and go to state 162
    LL              shift and go to state 161
    GG              shift and go to state 165
    AMPCAR          shift and go to state 158

  ! AMPAMP          [ reduce using rule 108 (Expression -> Expression OROR Expression .) ]
  ! EQEQ            [ reduce using rule 108 (Expression -> Expression OROR Expression .) ]
  ! NOTEQ           [ reduce using rule 108 (Expression -> Expression OROR Expression .) ]
  ! LESS            [ reduce using rule 108 (Expression -> Expression OROR Expression .) ]
  ! GREAT           [ reduce using rule 108 (Expression -> Expression OROR Expression .) ]
  ! LEQ             [ reduce using rule 108 (Expression -> Expression OROR Expression .) ]
  ! GEQ             [ reduce using rule 108 (Expression -> Expression OROR Expression .) ]
  ! PLUS            [ reduce using rule 108 (Expression -> Expression OROR Expression .) ]
  ! MINUS           [ reduce using rule 108 (Expression -> Expression OROR Expression .) ]
  ! OR              [ reduce using rule 108 (Expression -> Expression OROR Expression .) ]
  ! CARET           [ reduce using rule 108 (Expression -> Expression OROR Expression .) ]
  ! TIMES           [ reduce using rule 108 (Expression -> Expression OROR Expression .) ]
