Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAN
    CONSTANT
    DEFER
    FALLTHROUGH
    SELECT
    LMINUS
    AMPCAREQ
    GO
    DDD
    MAP
    INTERFACE

Grammar

Rule 0     S' -> start
    ParameterDecl                  shift and go to state 248

state 193

    (69) VarSpecRep -> VarSpecRep VarSpec SEMICOL .

    RPAREN          reduce using rule 69 (VarSpecRep -> VarSpecRep VarSpec SEMICOL .)
    IDENTIFIER      reduce using rule 69 (VarSpecRep -> VarSpecRep VarSpec SEMICOL .)


state 194

    (104) ExpressionList -> Expression ExpressionRep .
    (105) ExpressionRep -> ExpressionRep . COMMA Expression

    PLUSEQ          reduce using rule 104 (ExpressionList -> Expression ExpressionRep .)
    MINUSEQ         reduce using rule 104 (ExpressionList -> Expression ExpressionRep .)
    TIMESEQ         reduce using rule 104 (ExpressionList -> Expression ExpressionRep .)
    DIVIDEEQ        reduce using rule 104 (ExpressionList -> Expression ExpressionRep .)
    MODEQ           reduce using rule 104 (ExpressionList -> Expression ExpressionRep .)
    AMPEQ           reduce using rule 104 (ExpressionList -> Expression ExpressionRep .)
    OREQ            reduce using rule 104 (ExpressionList -> Expression ExpressionRep .)
    CAREQ           reduce using rule 104 (ExpressionList -> Expression ExpressionRep .)
    LLEQ            reduce using rule 104 (ExpressionList -> Expression ExpressionRep .)
    GGEQ            reduce using rule 104 (ExpressionList -> Expression ExpressionRep .)
    EQUAL           reduce using rule 104 (ExpressionList -> Expression ExpressionRep .)
    SEMICOL         reduce using rule 104 (ExpressionList -> Expression ExpressionRep .)
    RPAREN          reduce using rule 104 (ExpressionList -> Expression ExpressionRep .)
    LBRACE          reduce using rule 104 (ExpressionList -> Expression ExpressionRep .)
    COLON           reduce using rule 104 (ExpressionList -> Expression ExpressionRep .)
    COMMA           shift and go to state 249


state 195

    (106) ExpressionRep -> epsilon .

    COMMA           reduce using rule 106 (ExpressionRep -> epsilon .)
    SEMICOL         reduce using rule 106 (ExpressionRep -> epsilon .)
    RPAREN          reduce using rule 106 (ExpressionRep -> epsilon .)
    LBRACE          reduce using rule 106 (ExpressionRep -> epsilon .)
    COLON           reduce using rule 106 (ExpressionRep -> epsilon .)
    PLUSEQ          reduce using rule 106 (ExpressionRep -> epsilon .)
    MINUSEQ         reduce using rule 106 (ExpressionRep -> epsilon .)
    TIMESEQ         reduce using rule 106 (ExpressionRep -> epsilon .)
    DIVIDEEQ        reduce using rule 106 (ExpressionRep -> epsilon .)
    MODEQ           reduce using rule 106 (ExpressionRep -> epsilon .)
    AMPEQ           reduce using rule 106 (ExpressionRep -> epsilon .)
    OREQ            reduce using rule 106 (ExpressionRep -> epsilon .)
    CAREQ           reduce using rule 106 (ExpressionRep -> epsilon .)
    LLEQ            reduce using rule 106 (ExpressionRep -> epsilon .)
    GGEQ            reduce using rule 106 (ExpressionRep -> epsilon .)
    EQUAL           reduce using rule 106 (ExpressionRep -> epsilon .)


state 196

    (73) ExpressionListOpt -> EQUAL ExpressionList .

    SEMICOL         reduce using rule 73 (ExpressionListOpt -> EQUAL ExpressionList .)


state 197

    (61) TypeSpecRep -> TypeSpecRep TypeSpec SEMICOL .

    RPAREN          reduce using rule 61 (TypeSpecRep -> TypeSpecRep TypeSpec SEMICOL .)
    IDENTIFIER      reduce using rule 61 (TypeSpecRep -> TypeSpecRep TypeSpec SEMICOL .)


state 198

    (16) FieldDeclRep -> FieldDeclRep FieldDecl . SEMICOL

    SEMICOL         shift and go to state 250


state 199

    (18) FieldDecl -> IdentifierList . Type TagOpt
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (5) TypeName -> . TYPEX
    (6) TypeLit -> . ArrayType
    (7) TypeLit -> . StructType
    (8) TypeLit -> . PointerType
    (9) TypeLit -> . FunctionType
    (12) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (15) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (22) PointerType -> . TIMES BaseType
    (24) FunctionType -> . FUNC Signature

    LPAREN          shift and go to state 61
    TYPEX           shift and go to state 57
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 63
    TIMES           shift and go to state 60
    FUNC            shift and go to state 52

    StructType                     shift and go to state 58
    Type                           shift and go to state 251
    ArrayType                      shift and go to state 53
    TypeName                       shift and go to state 56
    PointerType                    shift and go to state 66
    FunctionType                   shift and go to state 67
    TypeLit                        shift and go to state 55

state 200

    (15) StructType -> STRUCT LBRACE FieldDeclRep RBRACE .

    LPAREN          reduce using rule 15 (StructType -> STRUCT LBRACE FieldDeclRep RBRACE .)
    COMMA           reduce using rule 15 (StructType -> STRUCT LBRACE FieldDeclRep RBRACE .)
    COLON           reduce using rule 15 (StructType -> STRUCT LBRACE FieldDeclRep RBRACE .)
    EQUAL           reduce using rule 15 (StructType -> STRUCT LBRACE FieldDeclRep RBRACE .)
    SEMICOL         reduce using rule 15 (StructType -> STRUCT LBRACE FieldDeclRep RBRACE .)
    RPAREN          reduce using rule 15 (StructType -> STRUCT LBRACE FieldDeclRep RBRACE .)
    LBRACE          reduce using rule 15 (StructType -> STRUCT LBRACE FieldDeclRep RBRACE .)
    STRING          reduce using rule 15 (StructType -> STRUCT LBRACE FieldDeclRep RBRACE .)


state 201

    (100) Slice -> LBRACK ExpressionOpt . COLON ExpressionOpt RBRACK

    COLON           shift and go to state 252


state 202

    (110) ExpressionOpt -> epsilon .

    COLON           reduce using rule 110 (ExpressionOpt -> epsilon .)
    RBRACK          reduce using rule 110 (ExpressionOpt -> epsilon .)


state 203

    (99) Index -> LBRACK Expression . RBRACK
    (108) Expression -> Expression . BinaryOp Expression
    (109) ExpressionOpt -> Expression .
    (113) BinaryOp -> . OROR
    (114) BinaryOp -> . AMPAMP
    (115) BinaryOp -> . RelOp
    (116) BinaryOp -> . AddOp
    (117) BinaryOp -> . MulOp
    (118) RelOp -> . EQEQ
    (119) RelOp -> . NOTEQ
    (120) RelOp -> . LESS
    (121) RelOp -> . GREAT
    (122) RelOp -> . LEQ
    (123) RelOp -> . GEQ
    (124) AddOp -> . PLUS
    (125) AddOp -> . MINUS
    (126) AddOp -> . OR
    (127) AddOp -> . CARET
    (128) MulOp -> . TIMES
    (129) MulOp -> . DIVIDE
    (130) MulOp -> . MOD
    (131) MulOp -> . AMPERS
    (132) MulOp -> . LL
    (133) MulOp -> . GG
    (134) MulOp -> . AMPCAR

    RBRACK          shift and go to state 253
    COLON           reduce using rule 109 (ExpressionOpt -> Expression .)
    OROR            shift and go to state 161
    AMPAMP          shift and go to state 167
    EQEQ            shift and go to state 166
    NOTEQ           shift and go to state 172
    LESS            shift and go to state 165
    GREAT           shift and go to state 163
    LEQ             shift and go to state 181
    GEQ             shift and go to state 170
    PLUS            shift and go to state 173
    MINUS           shift and go to state 169
    OR              shift and go to state 182
    CARET           shift and go to state 162
    TIMES           shift and go to state 177
    DIVIDE          shift and go to state 176
    MOD             shift and go to state 183
    AMPERS          shift and go to state 180
    LL              shift and go to state 171
    GG              shift and go to state 178
    AMPCAR          shift and go to state 164

    AddOp                          shift and go to state 175
    MulOp                          shift and go to state 168
    RelOp                          shift and go to state 179
    BinaryOp                       shift and go to state 174

state 204

    (103) ExpressionListTypeOpt -> epsilon .

    RPAREN          reduce using rule 103 (ExpressionListTypeOpt -> epsilon .)


state 205

    (102) ExpressionListTypeOpt -> ExpressionList .

    RPAREN          reduce using rule 102 (ExpressionListTypeOpt -> ExpressionList .)


state 206

    (101) Arguments -> LPAREN ExpressionListTypeOpt . RPAREN

    RPAREN          shift and go to state 254


state 207

    (98) Selector -> DOT IDENTIFIER .

    DOT             reduce using rule 98 (Selector -> DOT IDENTIFIER .)
    LBRACK          reduce using rule 98 (Selector -> DOT IDENTIFIER .)
    LPAREN          reduce using rule 98 (Selector -> DOT IDENTIFIER .)
    OROR            reduce using rule 98 (Selector -> DOT IDENTIFIER .)
    AMPAMP          reduce using rule 98 (Selector -> DOT IDENTIFIER .)
    EQEQ            reduce using rule 98 (Selector -> DOT IDENTIFIER .)
    NOTEQ           reduce using rule 98 (Selector -> DOT IDENTIFIER .)
    LESS            reduce using rule 98 (Selector -> DOT IDENTIFIER .)
    GREAT           reduce using rule 98 (Selector -> DOT IDENTIFIER .)
    LEQ             reduce using rule 98 (Selector -> DOT IDENTIFIER .)
    GEQ             reduce using rule 98 (Selector -> DOT IDENTIFIER .)
    PLUS            reduce using rule 98 (Selector -> DOT IDENTIFIER .)
    MINUS           reduce using rule 98 (Selector -> DOT IDENTIFIER .)
    OR              reduce using rule 98 (Selector -> DOT IDENTIFIER .)
    CARET           reduce using rule 98 (Selector -> DOT IDENTIFIER .)
    TIMES           reduce using rule 98 (Selector -> DOT IDENTIFIER .)
    DIVIDE          reduce using rule 98 (Selector -> DOT IDENTIFIER .)
    MOD             reduce using rule 98 (Selector -> DOT IDENTIFIER .)
    AMPERS          reduce using rule 98 (Selector -> DOT IDENTIFIER .)
    LL              reduce using rule 98 (Selector -> DOT IDENTIFIER .)
    GG              reduce using rule 98 (Selector -> DOT IDENTIFIER .)
    AMPCAR          reduce using rule 98 (Selector -> DOT IDENTIFIER .)
    RBRACK          reduce using rule 98 (Selector -> DOT IDENTIFIER .)
    COMMA           reduce using rule 98 (Selector -> DOT IDENTIFIER .)
    SEMICOL         reduce using rule 98 (Selector -> DOT IDENTIFIER .)
    RPAREN          reduce using rule 98 (Selector -> DOT IDENTIFIER .)
    COLON           reduce using rule 98 (Selector -> DOT IDENTIFIER .)
    PLUSPLUS        reduce using rule 98 (Selector -> DOT IDENTIFIER .)
    MINUSMIN        reduce using rule 98 (Selector -> DOT IDENTIFIER .)
    PLUSEQ          reduce using rule 98 (Selector -> DOT IDENTIFIER .)
    MINUSEQ         reduce using rule 98 (Selector -> DOT IDENTIFIER .)
    TIMESEQ         reduce using rule 98 (Selector -> DOT IDENTIFIER .)
    DIVIDEEQ        reduce using rule 98 (Selector -> DOT IDENTIFIER .)
    MODEQ           reduce using rule 98 (Selector -> DOT IDENTIFIER .)
    AMPEQ           reduce using rule 98 (Selector -> DOT IDENTIFIER .)
    OREQ            reduce using rule 98 (Selector -> DOT IDENTIFIER .)
    CAREQ           reduce using rule 98 (Selector -> DOT IDENTIFIER .)
    LLEQ            reduce using rule 98 (Selector -> DOT IDENTIFIER .)
    GGEQ            reduce using rule 98 (Selector -> DOT IDENTIFIER .)
    EQUAL           reduce using rule 98 (Selector -> DOT IDENTIFIER .)
    LBRACE          reduce using rule 98 (Selector -> DOT IDENTIFIER .)


state 208

    (91) Conversion -> Type LPAREN Expression . RPAREN
    (108) Expression -> Expression . BinaryOp Expression
    (113) BinaryOp -> . OROR
    (114) BinaryOp -> . AMPAMP
    (115) BinaryOp -> . RelOp
    (116) BinaryOp -> . AddOp
    (117) BinaryOp -> . MulOp
    (118) RelOp -> . EQEQ
    (119) RelOp -> . NOTEQ
    (120) RelOp -> . LESS
    (121) RelOp -> . GREAT
    (122) RelOp -> . LEQ
    (123) RelOp -> . GEQ
    (124) AddOp -> . PLUS
    (125) AddOp -> . MINUS
    (126) AddOp -> . OR
    (127) AddOp -> . CARET
    (128) MulOp -> . TIMES
    (129) MulOp -> . DIVIDE
    (130) MulOp -> . MOD
    (131) MulOp -> . AMPERS
    (132) MulOp -> . LL
    (133) MulOp -> . GG
    (134) MulOp -> . AMPCAR

    RPAREN          shift and go to state 255
    OROR            shift and go to state 161
    AMPAMP          shift and go to state 167
    EQEQ            shift and go to state 166
    NOTEQ           shift and go to state 172
    LESS            shift and go to state 165
    GREAT           shift and go to state 163
    LEQ             shift and go to state 181
    GEQ             shift and go to state 170
    PLUS            shift and go to state 173
    MINUS           shift and go to state 169
    OR              shift and go to state 182
    CARET           shift and go to state 162
    TIMES           shift and go to state 177
    DIVIDE          shift and go to state 176
    MOD             shift and go to state 183
    AMPERS          shift and go to state 180
    LL              shift and go to state 171
    GG              shift and go to state 178
    AMPCAR          shift and go to state 164

    AddOp                          shift and go to state 175
    RelOp                          shift and go to state 179
    BinaryOp                       shift and go to state 174
    MulOp                          shift and go to state 168

state 209

    (14) ElementType -> Type .

    EQUAL           reduce using rule 14 (ElementType -> Type .)
    SEMICOL         reduce using rule 14 (ElementType -> Type .)
    RPAREN          reduce using rule 14 (ElementType -> Type .)
    LBRACE          reduce using rule 14 (ElementType -> Type .)
    COMMA           reduce using rule 14 (ElementType -> Type .)
    LPAREN          reduce using rule 14 (ElementType -> Type .)
    STRING          reduce using rule 14 (ElementType -> Type .)
    COLON           reduce using rule 14 (ElementType -> Type .)


state 210

    (12) ArrayType -> LBRACK ArrayLength RBRACK ElementType .

    LPAREN          reduce using rule 12 (ArrayType -> LBRACK ArrayLength RBRACK ElementType .)
    RPAREN          reduce using rule 12 (ArrayType -> LBRACK ArrayLength RBRACK ElementType .)
    COMMA           reduce using rule 12 (ArrayType -> LBRACK ArrayLength RBRACK ElementType .)
    SEMICOL         reduce using rule 12 (ArrayType -> LBRACK ArrayLength RBRACK ElementType .)
    COLON           reduce using rule 12 (ArrayType -> LBRACK ArrayLength RBRACK ElementType .)
    EQUAL           reduce using rule 12 (ArrayType -> LBRACK ArrayLength RBRACK ElementType .)
    LBRACE          reduce using rule 12 (ArrayType -> LBRACK ArrayLength RBRACK ElementType .)
    STRING          reduce using rule 12 (ArrayType -> LBRACK ArrayLength RBRACK ElementType .)


state 211

    (22) PointerType -> TIMES . BaseType
    (137) UnaryOp -> TIMES .
    (23) BaseType -> . Type
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (5) TypeName -> . TYPEX
    (6) TypeLit -> . ArrayType
    (7) TypeLit -> . StructType
    (8) TypeLit -> . PointerType
    (9) TypeLit -> . FunctionType
    (12) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (15) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (22) PointerType -> . TIMES BaseType
    (24) FunctionType -> . FUNC Signature

    PLUS            reduce using rule 137 (UnaryOp -> TIMES .)
    MINUS           reduce using rule 137 (UnaryOp -> TIMES .)
    TIMES           reduce using rule 137 (UnaryOp -> TIMES .)
    AMPERS          reduce using rule 137 (UnaryOp -> TIMES .)
    NOT             reduce using rule 137 (UnaryOp -> TIMES .)
    LPAREN          reduce using rule 137 (UnaryOp -> TIMES .)
    IDENTIFIER      reduce using rule 137 (UnaryOp -> TIMES .)
    INTEGER         reduce using rule 137 (UnaryOp -> TIMES .)
    FLOAT           reduce using rule 137 (UnaryOp -> TIMES .)
    IMAGINARY       reduce using rule 137 (UnaryOp -> TIMES .)
    RUNE            reduce using rule 137 (UnaryOp -> TIMES .)
    STRING          reduce using rule 137 (UnaryOp -> TIMES .)
    TYPEX           reduce using rule 137 (UnaryOp -> TIMES .)
    LBRACK          reduce using rule 137 (UnaryOp -> TIMES .)
    STRUCT          reduce using rule 137 (UnaryOp -> TIMES .)
    FUNC            reduce using rule 137 (UnaryOp -> TIMES .)

  ! LPAREN          [ shift and go to state 61 ]
  ! TYPEX           [ shift and go to state 57 ]
  ! LBRACK          [ shift and go to state 64 ]
  ! STRUCT          [ shift and go to state 63 ]
  ! TIMES           [ shift and go to state 60 ]
  ! FUNC            [ shift and go to state 52 ]

    StructType                     shift and go to state 58
    BaseType                       shift and go to state 88
    Type                           shift and go to state 87
    ArrayType                      shift and go to state 53
    TypeName                       shift and go to state 56
    PointerType                    shift and go to state 66
    FunctionType                   shift and go to state 67
    TypeLit                        shift and go to state 55

state 212

    (83) Operand -> LPAREN Expression RPAREN .

    DOT             reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    LBRACK          reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    LPAREN          reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    PLUSPLUS        reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    MINUSMIN        reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    OROR            reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    AMPAMP          reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    EQEQ            reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    NOTEQ           reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    LESS            reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    GREAT           reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    LEQ             reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    GEQ             reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    PLUS            reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    MINUS           reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    OR              reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    CARET           reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    TIMES           reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    DIVIDE          reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    MOD             reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    AMPERS          reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    LL              reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    GG              reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    AMPCAR          reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    COMMA           reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    SEMICOL         reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    PLUSEQ          reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    MINUSEQ         reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    TIMESEQ         reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    DIVIDEEQ        reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    MODEQ           reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    AMPEQ           reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    OREQ            reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    CAREQ           reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    LLEQ            reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    GGEQ            reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    EQUAL           reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    LBRACE          reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    RBRACK          reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    RPAREN          reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    COLON           reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)


state 213

    (108) Expression -> Expression BinaryOp Expression .
    (108) Expression -> Expression . BinaryOp Expression
    (113) BinaryOp -> . OROR
    (114) BinaryOp -> . AMPAMP
    (115) BinaryOp -> . RelOp
    (116) BinaryOp -> . AddOp
    (117) BinaryOp -> . MulOp
    (118) RelOp -> . EQEQ
    (119) RelOp -> . NOTEQ
    (120) RelOp -> . LESS
    (121) RelOp -> . GREAT
    (122) RelOp -> . LEQ
    (123) RelOp -> . GEQ
    (124) AddOp -> . PLUS
    (125) AddOp -> . MINUS
    (126) AddOp -> . OR
    (127) AddOp -> . CARET
    (128) MulOp -> . TIMES
    (129) MulOp -> . DIVIDE
    (130) MulOp -> . MOD
    (131) MulOp -> . AMPERS
    (132) MulOp -> . LL
    (133) MulOp -> . GG
    (134) MulOp -> . AMPCAR

  ! shift/reduce conflict for OROR resolved as shift
  ! shift/reduce conflict for AMPAMP resolved as shift
  ! shift/reduce conflict for EQEQ resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREAT resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for CARET resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for AMPERS resolved as shift
  ! shift/reduce conflict for LL resolved as shift
  ! shift/reduce conflict for GG resolved as shift
  ! shift/reduce conflict for AMPCAR resolved as shift
    PLUSPLUS        reduce using rule 108 (Expression -> Expression BinaryOp Expression .)
    MINUSMIN        reduce using rule 108 (Expression -> Expression BinaryOp Expression .)
    COMMA           reduce using rule 108 (Expression -> Expression BinaryOp Expression .)
    SEMICOL         reduce using rule 108 (Expression -> Expression BinaryOp Expression .)
    PLUSEQ          reduce using rule 108 (Expression -> Expression BinaryOp Expression .)
    MINUSEQ         reduce using rule 108 (Expression -> Expression BinaryOp Expression .)
    TIMESEQ         reduce using rule 108 (Expression -> Expression BinaryOp Expression .)
    DIVIDEEQ        reduce using rule 108 (Expression -> Expression BinaryOp Expression .)
    MODEQ           reduce using rule 108 (Expression -> Expression BinaryOp Expression .)
    AMPEQ           reduce using rule 108 (Expression -> Expression BinaryOp Expression .)
    OREQ            reduce using rule 108 (Expression -> Expression BinaryOp Expression .)
    CAREQ           reduce using rule 108 (Expression -> Expression BinaryOp Expression .)
    LLEQ            reduce using rule 108 (Expression -> Expression BinaryOp Expression .)
    GGEQ            reduce using rule 108 (Expression -> Expression BinaryOp Expression .)
    EQUAL           reduce using rule 108 (Expression -> Expression BinaryOp Expression .)
    RBRACK          reduce using rule 108 (Expression -> Expression BinaryOp Expression .)
    LBRACE          reduce using rule 108 (Expression -> Expression BinaryOp Expression .)
    RPAREN          reduce using rule 108 (Expression -> Expression BinaryOp Expression .)
    COLON           reduce using rule 108 (Expression -> Expression BinaryOp Expression .)
    OROR            shift and go to state 161
    AMPAMP          shift and go to state 167
    EQEQ            shift and go to state 166
    NOTEQ           shift and go to state 172
    LESS            shift and go to state 165
    GREAT           shift and go to state 163
    LEQ             shift and go to state 181
    GEQ             shift and go to state 170
    PLUS            shift and go to state 173
    MINUS           shift and go to state 169
    OR              shift and go to state 182
    CARET           shift and go to state 162
    TIMES           shift and go to state 177
    DIVIDE          shift and go to state 176
    MOD             shift and go to state 183
    AMPERS          shift and go to state 180
    LL              shift and go to state 171
    GG              shift and go to state 178
    AMPCAR          shift and go to state 164

  ! OROR            [ reduce using rule 108 (Expression -> Expression BinaryOp Expression .) ]
  ! AMPAMP          [ reduce using rule 108 (Expression -> Expression BinaryOp Expression .) ]
  ! EQEQ            [ reduce using rule 108 (Expression -> Expression BinaryOp Expression .) ]
  ! NOTEQ           [ reduce using rule 108 (Expression -> Expression BinaryOp Expression .) ]
  ! LESS            [ reduce using rule 108 (Expression -> Expression BinaryOp Expression .) ]
  ! GREAT           [ reduce using rule 108 (Expression -> Expression BinaryOp Expression .) ]
  ! LEQ             [ reduce using rule 108 (Expression -> Expression BinaryOp Expression .) ]
  ! GEQ             [ reduce using rule 108 (Expression -> Expression BinaryOp Expression .) ]
  ! PLUS            [ reduce using rule 108 (Expression -> Expression BinaryOp Expression .) ]
  ! MINUS           [ reduce using rule 108 (Expression -> Expression BinaryOp Expression .) ]
  ! OR              [ reduce using rule 108 (Expression -> Expression BinaryOp Expression .) ]
  ! CARET           [ reduce using rule 108 (Expression -> Expression BinaryOp Expression .) ]
  ! TIMES           [ reduce using rule 108 (Expression -> Expression BinaryOp Expression .) ]
  ! DIVIDE          [ reduce using rule 108 (Expression -> Expression BinaryOp Expression .) ]
  ! MOD             [ reduce using rule 108 (Expression -> Expression BinaryOp Expression .) ]
  ! AMPERS          [ reduce using rule 108 (Expression -> Expression BinaryOp Expression .) ]
  ! LL              [ reduce using rule 108 (Expression -> Expression BinaryOp Expression .) ]
  ! GG              [ reduce using rule 108 (Expression -> Expression BinaryOp Expression .) ]
  ! AMPCAR          [ reduce using rule 108 (Expression -> Expression BinaryOp Expression .) ]

    AddOp                          shift and go to state 175
    MulOp                          shift and go to state 168
    RelOp                          shift and go to state 179
    BinaryOp                       shift and go to state 174

state 214

    (145) Statement -> ContinueStmt .

    SEMICOL         reduce using rule 145 (Statement -> ContinueStmt .)


state 215

    (152) SimpleStmt -> ExpressionStmt .

    LBRACE          reduce using rule 152 (SimpleStmt -> ExpressionStmt .)
    SEMICOL         reduce using rule 152 (SimpleStmt -> ExpressionStmt .)


state 216

    (42) StatementRep -> StatementRep Statement . SEMICOL

    SEMICOL         shift and go to state 256


state 217

    (154) SimpleStmt -> Assignment .

    LBRACE          reduce using rule 154 (SimpleStmt -> Assignment .)
    SEMICOL         reduce using rule 154 (SimpleStmt -> Assignment .)


state 218

    (141) Statement -> LabeledStmt .

    SEMICOL         reduce using rule 141 (Statement -> LabeledStmt .)


state 219

    (181) SwitchStmt -> TypeSwitchStmt .

    SEMICOL         reduce using rule 181 (SwitchStmt -> TypeSwitchStmt .)


state 220

    (212) ReturnStmt -> RETURN . ExpressionListPureOpt
    (213) ExpressionListPureOpt -> . ExpressionList
    (214) ExpressionListPureOpt -> . epsilon
    (104) ExpressionList -> . Expression ExpressionRep
    (236) epsilon -> .
    (107) Expression -> . UnaryExpr
    (108) Expression -> . Expression BinaryOp Expression
    (111) UnaryExpr -> . PrimaryExpr
    (112) UnaryExpr -> . UnaryOp UnaryExpr
    (92) PrimaryExpr -> . Operand
    (93) PrimaryExpr -> . Conversion
    (94) PrimaryExpr -> . PrimaryExpr Selector
    (95) PrimaryExpr -> . PrimaryExpr Index
    (96) PrimaryExpr -> . PrimaryExpr Slice
    (97) PrimaryExpr -> . PrimaryExpr Arguments
    (135) UnaryOp -> . PLUS
    (136) UnaryOp -> . MINUS
    (137) UnaryOp -> . TIMES
    (138) UnaryOp -> . AMPERS
    (139) UnaryOp -> . NOT
    (81) Operand -> . Literal
    (82) Operand -> . OperandName
    (83) Operand -> . LPAREN Expression RPAREN
    (91) Conversion -> . Type LPAREN Expression RPAREN
    (84) Literal -> . BasicLit
    (90) OperandName -> . IDENTIFIER
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (85) BasicLit -> . INTEGER
    (86) BasicLit -> . FLOAT
    (87) BasicLit -> . IMAGINARY
    (88) BasicLit -> . RUNE
    (89) BasicLit -> . STRING
    (5) TypeName -> . TYPEX
    (6) TypeLit -> . ArrayType
    (7) TypeLit -> . StructType
    (8) TypeLit -> . PointerType
    (9) TypeLit -> . FunctionType
    (12) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (15) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (22) PointerType -> . TIMES BaseType
    (24) FunctionType -> . FUNC Signature

    SEMICOL         reduce using rule 236 (epsilon -> .)
    PLUS            shift and go to state 101
    MINUS           shift and go to state 98
    TIMES           shift and go to state 107
    AMPERS          shift and go to state 113
    NOT             shift and go to state 108
    LPAREN          shift and go to state 110
    IDENTIFIER      shift and go to state 104
    INTEGER         shift and go to state 102
    FLOAT           shift and go to state 112
    IMAGINARY       shift and go to state 103
    RUNE            shift and go to state 96
    STRING          shift and go to state 105
    TYPEX           shift and go to state 57
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 63
    FUNC            shift and go to state 52

    UnaryOp                        shift and go to state 93
    Conversion                     shift and go to state 92
    ExpressionListPureOpt          shift and go to state 257
    Literal                        shift and go to state 95
    Type                           shift and go to state 97
    OperandName                    shift and go to state 99
    BasicLit                       shift and go to state 100
    TypeName                       shift and go to state 56
    StructType                     shift and go to state 58
