Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAN
    CONSTANT
    DEFER
    FALLTHROUGH
    SELECT
    LMINUS
    AMPCAREQ
    GO
    DDD
    MAP
    INDENT
    INTERFACE

Grammar

Rule 0     S' -> start
    LPAREN          reduce using rule 58 (IdentifierRep -> IdentifierRep COMMA IDENTIFIER .)
    IDENTIFIER      reduce using rule 58 (IdentifierRep -> IdentifierRep COMMA IDENTIFIER .)
    LBRACK          reduce using rule 58 (IdentifierRep -> IdentifierRep COMMA IDENTIFIER .)
    STRUCT          reduce using rule 58 (IdentifierRep -> IdentifierRep COMMA IDENTIFIER .)
    TIMES           reduce using rule 58 (IdentifierRep -> IdentifierRep COMMA IDENTIFIER .)
    FUNC            reduce using rule 58 (IdentifierRep -> IdentifierRep COMMA IDENTIFIER .)
    EQUAL           reduce using rule 58 (IdentifierRep -> IdentifierRep COMMA IDENTIFIER .)
    SEMICOL         reduce using rule 58 (IdentifierRep -> IdentifierRep COMMA IDENTIFIER .)


state 192

    (4) Type -> LPAREN Type . RPAREN
    (34) ParametersList -> Type .
    (40) ParameterDecl -> Type .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 148
    COMMA           reduce using rule 40 (ParameterDecl -> Type .)

  ! RPAREN          [ reduce using rule 34 (ParametersList -> Type .) ]


state 193

    (5) TypeName -> IDENTIFIER .
    (57) IdentifierList -> IDENTIFIER . IdentifierRep
    (82) QualifiedIdent -> IDENTIFIER . DOT TypeName
    (58) IdentifierRep -> . IdentifierRep COMMA IDENTIFIER
    (59) IdentifierRep -> . epsilon
    (83) epsilon -> .

  ! reduce/reduce conflict for COMMA resolved using rule 5 (TypeName -> IDENTIFIER .)
    RPAREN          reduce using rule 5 (TypeName -> IDENTIFIER .)
    COMMA           reduce using rule 5 (TypeName -> IDENTIFIER .)
    DOT             shift and go to state 88
    LPAREN          reduce using rule 83 (epsilon -> .)
    IDENTIFIER      reduce using rule 83 (epsilon -> .)
    LBRACK          reduce using rule 83 (epsilon -> .)
    STRUCT          reduce using rule 83 (epsilon -> .)
    TIMES           reduce using rule 83 (epsilon -> .)
    FUNC            reduce using rule 83 (epsilon -> .)

  ! COMMA           [ reduce using rule 83 (epsilon -> .) ]

    epsilon                        shift and go to state 69
    IdentifierRep                  shift and go to state 70

state 194

    (42) StatementList -> StatementRep .
    (43) StatementRep -> StatementRep . Statement SEMICOL
    (166) Statement -> . Declaration
    (167) Statement -> . LabeledStmt
    (168) Statement -> . SimpleStmt
    (169) Statement -> . ReturnStmt
    (170) Statement -> . BreakStmt
    (171) Statement -> . ContinueStmt
    (172) Statement -> . GotoStmt
    (173) Statement -> . Block
    (174) Statement -> . IfStmt
    (175) Statement -> . SwitchStmt
    (176) Statement -> . ForStmt
    (45) Declaration -> . ConstDecl
    (46) Declaration -> . TypeDecl
    (47) Declaration -> . VarDecl
    (182) LabeledStmt -> . Label COLON Statement
    (177) SimpleStmt -> . epsilon
    (178) SimpleStmt -> . ExpressionStmt
    (179) SimpleStmt -> . IncDecStmt
    (180) SimpleStmt -> . Assignment
    (181) SimpleStmt -> . ShortVarDecl
    (239) ReturnStmt -> . RETURN ExpressionListPureOpt
    (242) BreakStmt -> . BREAK LabelOpt
    (243) ContinueStmt -> . CONTINUE LabelOpt
    (246) GotoStmt -> . GOTO Label
    (41) Block -> . LBRACE StatementList RBRACE
    (200) IfStmt -> . IF Expression Block ElseOpt
    (206) SwitchStmt -> . ExprSwitchStmt
    (207) SwitchStmt -> . TypeSwitchStmt
    (226) ForStmt -> . FOR ConditionBlockOpt Block
    (50) ConstDecl -> . CONST ConstSpec
    (51) ConstDecl -> . CONST LPAREN ConstSpecRep RPAREN
    (60) TypeDecl -> . TYPE TypeSpec
    (61) TypeDecl -> . TYPE LPAREN TypeSpecRep RPAREN
    (68) VarDecl -> . VAR VarSpec
    (69) VarDecl -> . VAR LPAREN VarSpecRep RPAREN
    (183) Label -> . IDENTIFIER
    (83) epsilon -> .
    (184) ExpressionStmt -> . Expression
    (185) IncDecStmt -> . Expression PLUSPLUS
    (186) IncDecStmt -> . Expression MINUSMIN
    (187) Assignment -> . ExpressionList assign_op ExpressionList
    (76) ShortVarDecl -> . IDENTIFIER COLONEQ Expression
    (208) ExprSwitchStmt -> . SWITCH ExpressionOpt LBRACE ExprCaseClauseRep RBRACE
    (214) TypeSwitchStmt -> . SWITCH SimpleStmtOpt TypeSwitchGuard LBRACE TypeCaseClauseOpt RBRACE
    (133) Expression -> . UnaryExpr
    (134) Expression -> . Expression BinaryOp Expression
    (130) ExpressionList -> . Expression ExpressionRep
    (137) UnaryExpr -> . PrimaryExpr
    (138) UnaryExpr -> . UnaryOp UnaryExpr
    (139) UnaryExpr -> . NOT UnaryExpr
    (113) PrimaryExpr -> . Operand
    (114) PrimaryExpr -> . Conversion
    (115) PrimaryExpr -> . PrimaryExpr Selector
    (116) PrimaryExpr -> . PrimaryExpr Index
    (117) PrimaryExpr -> . PrimaryExpr Slice
    (118) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (119) PrimaryExpr -> . PrimaryExpr Arguments
    (162) UnaryOp -> . PLUS
    (163) UnaryOp -> . MINUS
    (164) UnaryOp -> . TIMES
    (165) UnaryOp -> . AMPERS
    (84) Operand -> . Literal
    (85) Operand -> . OperandName
    (86) Operand -> . LPAREN Expression RPAREN
    (112) Conversion -> . Type LPAREN Expression RPAREN
    (87) Literal -> . BasicLit
    (93) OperandName -> . IDENTIFIER
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (88) BasicLit -> . INTEGER
    (89) BasicLit -> . FLOAT
    (90) BasicLit -> . IMAGINARY
    (91) BasicLit -> . RUNE
    (92) BasicLit -> . STRING
    (5) TypeName -> . IDENTIFIER
    (6) TypeName -> . QualifiedIdent
    (7) TypeLit -> . ArrayType
    (8) TypeLit -> . StructType
    (9) TypeLit -> . PointerType
    (10) TypeLit -> . FunctionType
    (82) QualifiedIdent -> . IDENTIFIER DOT TypeName
    (13) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (16) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (23) PointerType -> . TIMES BaseType
    (25) FunctionType -> . FUNC Signature

    RBRACE          reduce using rule 42 (StatementList -> StatementRep .)
    CASE            reduce using rule 42 (StatementList -> StatementRep .)
    DEFAULT         reduce using rule 42 (StatementList -> StatementRep .)
    RETURN          shift and go to state 229
    BREAK           shift and go to state 245
    CONTINUE        shift and go to state 238
    GOTO            shift and go to state 249
    LBRACE          shift and go to state 125
    IF              shift and go to state 251
    FOR             shift and go to state 235
    CONST           shift and go to state 14
    TYPE            shift and go to state 23
    VAR             shift and go to state 21
    IDENTIFIER      shift and go to state 241
    SEMICOL         reduce using rule 83 (epsilon -> .)
    SWITCH          shift and go to state 239
    NOT             shift and go to state 116
    PLUS            shift and go to state 104
    MINUS           shift and go to state 101
    TIMES           shift and go to state 110
    AMPERS          shift and go to state 115
    LPAREN          shift and go to state 112
    INTEGER         shift and go to state 105
    FLOAT           shift and go to state 114
    IMAGINARY       shift and go to state 106
    RUNE            shift and go to state 99
    STRING          shift and go to state 108
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 63
    FUNC            shift and go to state 52

    UnaryOp                        shift and go to state 95
    ContinueStmt                   shift and go to state 223
    Conversion                     shift and go to state 94
    SimpleStmt                     shift and go to state 247
    Label                          shift and go to state 230
    ExpressionStmt                 shift and go to state 224
    PointerType                    shift and go to state 66
    ForStmt                        shift and go to state 248
    ExprSwitchStmt                 shift and go to state 231
    Statement                      shift and go to state 225
    Type                           shift and go to state 100
    IfStmt                         shift and go to state 232
    OperandName                    shift and go to state 102
    ArrayType                      shift and go to state 53
    Assignment                     shift and go to state 226
    TypeName                       shift and go to state 56
    IncDecStmt                     shift and go to state 233
    Declaration                    shift and go to state 240
    FunctionType                   shift and go to state 67
    GotoStmt                       shift and go to state 234
    StructType                     shift and go to state 58
    TypeDecl                       shift and go to state 19
    LabeledStmt                    shift and go to state 227
    epsilon                        shift and go to state 242
    UnaryExpr                      shift and go to state 109
    Operand                        shift and go to state 98
    ExpressionList                 shift and go to state 243
    Literal                        shift and go to state 97
    Expression                     shift and go to state 244
    ShortVarDecl                   shift and go to state 250
    Block                          shift and go to state 236
    TypeSwitchStmt                 shift and go to state 228
    BreakStmt                      shift and go to state 252
    SwitchStmt                     shift and go to state 237
    VarDecl                        shift and go to state 22
    TypeLit                        shift and go to state 55
    BasicLit                       shift and go to state 103
    PrimaryExpr                    shift and go to state 96
    ReturnStmt                     shift and go to state 246
    ConstDecl                      shift and go to state 18
    QualifiedIdent                 shift and go to state 68

state 195

    (44) StatementRep -> epsilon .

    RETURN          reduce using rule 44 (StatementRep -> epsilon .)
    BREAK           reduce using rule 44 (StatementRep -> epsilon .)
    CONTINUE        reduce using rule 44 (StatementRep -> epsilon .)
    GOTO            reduce using rule 44 (StatementRep -> epsilon .)
    LBRACE          reduce using rule 44 (StatementRep -> epsilon .)
    IF              reduce using rule 44 (StatementRep -> epsilon .)
    FOR             reduce using rule 44 (StatementRep -> epsilon .)
    CONST           reduce using rule 44 (StatementRep -> epsilon .)
    TYPE            reduce using rule 44 (StatementRep -> epsilon .)
    VAR             reduce using rule 44 (StatementRep -> epsilon .)
    IDENTIFIER      reduce using rule 44 (StatementRep -> epsilon .)
    SWITCH          reduce using rule 44 (StatementRep -> epsilon .)
    NOT             reduce using rule 44 (StatementRep -> epsilon .)
    PLUS            reduce using rule 44 (StatementRep -> epsilon .)
    MINUS           reduce using rule 44 (StatementRep -> epsilon .)
    TIMES           reduce using rule 44 (StatementRep -> epsilon .)
    AMPERS          reduce using rule 44 (StatementRep -> epsilon .)
    LPAREN          reduce using rule 44 (StatementRep -> epsilon .)
    INTEGER         reduce using rule 44 (StatementRep -> epsilon .)
    FLOAT           reduce using rule 44 (StatementRep -> epsilon .)
    IMAGINARY       reduce using rule 44 (StatementRep -> epsilon .)
    RUNE            reduce using rule 44 (StatementRep -> epsilon .)
    STRING          reduce using rule 44 (StatementRep -> epsilon .)
    LBRACK          reduce using rule 44 (StatementRep -> epsilon .)
    STRUCT          reduce using rule 44 (StatementRep -> epsilon .)
    FUNC            reduce using rule 44 (StatementRep -> epsilon .)
    SEMICOL         reduce using rule 44 (StatementRep -> epsilon .)
    RBRACE          reduce using rule 44 (StatementRep -> epsilon .)
    CASE            reduce using rule 44 (StatementRep -> epsilon .)
    DEFAULT         reduce using rule 44 (StatementRep -> epsilon .)


state 196

    (41) Block -> LBRACE StatementList . RBRACE

    RBRACE          shift and go to state 253


state 197

    (31) Parameters -> LPAREN ParameterListOpt RPAREN .

    LPAREN          reduce using rule 31 (Parameters -> LPAREN ParameterListOpt RPAREN .)
    IDENTIFIER      reduce using rule 31 (Parameters -> LPAREN ParameterListOpt RPAREN .)
    LBRACK          reduce using rule 31 (Parameters -> LPAREN ParameterListOpt RPAREN .)
    STRUCT          reduce using rule 31 (Parameters -> LPAREN ParameterListOpt RPAREN .)
    TIMES           reduce using rule 31 (Parameters -> LPAREN ParameterListOpt RPAREN .)
    FUNC            reduce using rule 31 (Parameters -> LPAREN ParameterListOpt RPAREN .)
    EQUAL           reduce using rule 31 (Parameters -> LPAREN ParameterListOpt RPAREN .)
    SEMICOL         reduce using rule 31 (Parameters -> LPAREN ParameterListOpt RPAREN .)
    RPAREN          reduce using rule 31 (Parameters -> LPAREN ParameterListOpt RPAREN .)
    LBRACE          reduce using rule 31 (Parameters -> LPAREN ParameterListOpt RPAREN .)
    COMMA           reduce using rule 31 (Parameters -> LPAREN ParameterListOpt RPAREN .)
    STRING          reduce using rule 31 (Parameters -> LPAREN ParameterListOpt RPAREN .)
    COLON           reduce using rule 31 (Parameters -> LPAREN ParameterListOpt RPAREN .)


state 198

    (35) ParametersList -> IdentifierList Type .
    (39) ParameterDecl -> IdentifierList Type .

    RPAREN          reduce using rule 35 (ParametersList -> IdentifierList Type .)
    COMMA           reduce using rule 39 (ParameterDecl -> IdentifierList Type .)


state 199

    (37) ParameterDeclCommaRep -> ParameterDeclCommaRep COMMA . ParameterDecl
    (39) ParameterDecl -> . IdentifierList Type
    (40) ParameterDecl -> . Type
    (57) IdentifierList -> . IDENTIFIER IdentifierRep
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (5) TypeName -> . IDENTIFIER
    (6) TypeName -> . QualifiedIdent
    (7) TypeLit -> . ArrayType
    (8) TypeLit -> . StructType
    (9) TypeLit -> . PointerType
    (10) TypeLit -> . FunctionType
    (82) QualifiedIdent -> . IDENTIFIER DOT TypeName
    (13) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (16) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (23) PointerType -> . TIMES BaseType
    (25) FunctionType -> . FUNC Signature

    IDENTIFIER      shift and go to state 132
    LPAREN          shift and go to state 61
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 63
    TIMES           shift and go to state 60
    FUNC            shift and go to state 52

    StructType                     shift and go to state 58
    ParameterDecl                  shift and go to state 256
    ArrayType                      shift and go to state 53
    TypeName                       shift and go to state 56
    TypeLit                        shift and go to state 55
    IdentifierList                 shift and go to state 254
    PointerType                    shift and go to state 66
    FunctionType                   shift and go to state 67
    Type                           shift and go to state 255
    QualifiedIdent                 shift and go to state 68

state 200

    (38) ParameterDeclCommaRep -> ParameterDecl COMMA . ParameterDecl
    (39) ParameterDecl -> . IdentifierList Type
    (40) ParameterDecl -> . Type
    (57) IdentifierList -> . IDENTIFIER IdentifierRep
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (5) TypeName -> . IDENTIFIER
    (6) TypeName -> . QualifiedIdent
    (7) TypeLit -> . ArrayType
    (8) TypeLit -> . StructType
    (9) TypeLit -> . PointerType
    (10) TypeLit -> . FunctionType
    (82) QualifiedIdent -> . IDENTIFIER DOT TypeName
    (13) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (16) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (23) PointerType -> . TIMES BaseType
    (25) FunctionType -> . FUNC Signature

    IDENTIFIER      shift and go to state 132
    LPAREN          shift and go to state 61
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 63
    TIMES           shift and go to state 60
    FUNC            shift and go to state 52

    StructType                     shift and go to state 58
    TypeLit                        shift and go to state 55
    ArrayType                      shift and go to state 53
    TypeName                       shift and go to state 56
    IdentifierList                 shift and go to state 254
    PointerType                    shift and go to state 66
    FunctionType                   shift and go to state 67
    Type                           shift and go to state 255
    QualifiedIdent                 shift and go to state 68
    ParameterDecl                  shift and go to state 257

state 201

    (70) VarSpecRep -> VarSpecRep VarSpec SEMICOL .

    RPAREN          reduce using rule 70 (VarSpecRep -> VarSpecRep VarSpec SEMICOL .)
    IDENTIFIER      reduce using rule 70 (VarSpecRep -> VarSpecRep VarSpec SEMICOL .)


state 202

    (130) ExpressionList -> Expression ExpressionRep .
    (131) ExpressionRep -> ExpressionRep . COMMA Expression

    SEMICOL         reduce using rule 130 (ExpressionList -> Expression ExpressionRep .)
    RPAREN          reduce using rule 130 (ExpressionList -> Expression ExpressionRep .)
    PLUSEQ          reduce using rule 130 (ExpressionList -> Expression ExpressionRep .)
    MINUSEQ         reduce using rule 130 (ExpressionList -> Expression ExpressionRep .)
    TIMESEQ         reduce using rule 130 (ExpressionList -> Expression ExpressionRep .)
    DIVIDEEQ        reduce using rule 130 (ExpressionList -> Expression ExpressionRep .)
    MODEQ           reduce using rule 130 (ExpressionList -> Expression ExpressionRep .)
    AMPEQ           reduce using rule 130 (ExpressionList -> Expression ExpressionRep .)
    OREQ            reduce using rule 130 (ExpressionList -> Expression ExpressionRep .)
    CAREQ           reduce using rule 130 (ExpressionList -> Expression ExpressionRep .)
    LLEQ            reduce using rule 130 (ExpressionList -> Expression ExpressionRep .)
    GGEQ            reduce using rule 130 (ExpressionList -> Expression ExpressionRep .)
    EQUAL           reduce using rule 130 (ExpressionList -> Expression ExpressionRep .)
    LBRACE          reduce using rule 130 (ExpressionList -> Expression ExpressionRep .)
    COLON           reduce using rule 130 (ExpressionList -> Expression ExpressionRep .)
    COMMA           shift and go to state 258


state 203

    (132) ExpressionRep -> epsilon .

    COMMA           reduce using rule 132 (ExpressionRep -> epsilon .)
    EQUAL           reduce using rule 132 (ExpressionRep -> epsilon .)
    PLUSEQ          reduce using rule 132 (ExpressionRep -> epsilon .)
    MINUSEQ         reduce using rule 132 (ExpressionRep -> epsilon .)
    TIMESEQ         reduce using rule 132 (ExpressionRep -> epsilon .)
    DIVIDEEQ        reduce using rule 132 (ExpressionRep -> epsilon .)
    MODEQ           reduce using rule 132 (ExpressionRep -> epsilon .)
    AMPEQ           reduce using rule 132 (ExpressionRep -> epsilon .)
    OREQ            reduce using rule 132 (ExpressionRep -> epsilon .)
    CAREQ           reduce using rule 132 (ExpressionRep -> epsilon .)
    LLEQ            reduce using rule 132 (ExpressionRep -> epsilon .)
    GGEQ            reduce using rule 132 (ExpressionRep -> epsilon .)
    SEMICOL         reduce using rule 132 (ExpressionRep -> epsilon .)
    RPAREN          reduce using rule 132 (ExpressionRep -> epsilon .)
    LBRACE          reduce using rule 132 (ExpressionRep -> epsilon .)
    COLON           reduce using rule 132 (ExpressionRep -> epsilon .)


state 204

    (74) ExpressionListOpt -> EQUAL ExpressionList .

    SEMICOL         reduce using rule 74 (ExpressionListOpt -> EQUAL ExpressionList .)


state 205

    (62) TypeSpecRep -> TypeSpecRep TypeSpec SEMICOL .

    RPAREN          reduce using rule 62 (TypeSpecRep -> TypeSpecRep TypeSpec SEMICOL .)
    IDENTIFIER      reduce using rule 62 (TypeSpecRep -> TypeSpecRep TypeSpec SEMICOL .)


state 206

    (17) FieldDeclRep -> FieldDeclRep FieldDecl . SEMICOL

    SEMICOL         shift and go to state 259


state 207

    (19) FieldDecl -> IdentifierList . Type TagOpt
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (5) TypeName -> . IDENTIFIER
    (6) TypeName -> . QualifiedIdent
    (7) TypeLit -> . ArrayType
    (8) TypeLit -> . StructType
    (9) TypeLit -> . PointerType
    (10) TypeLit -> . FunctionType
    (82) QualifiedIdent -> . IDENTIFIER DOT TypeName
    (13) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (16) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (23) PointerType -> . TIMES BaseType
    (25) FunctionType -> . FUNC Signature

    LPAREN          shift and go to state 61
    IDENTIFIER      shift and go to state 57
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 63
    TIMES           shift and go to state 60
    FUNC            shift and go to state 52

    StructType                     shift and go to state 58
    Type                           shift and go to state 260
    ArrayType                      shift and go to state 53
    TypeName                       shift and go to state 56
    PointerType                    shift and go to state 66
    FunctionType                   shift and go to state 67
    TypeLit                        shift and go to state 55
    QualifiedIdent                 shift and go to state 68

state 208

    (16) StructType -> STRUCT LBRACE FieldDeclRep RBRACE .

    LPAREN          reduce using rule 16 (StructType -> STRUCT LBRACE FieldDeclRep RBRACE .)
    COMMA           reduce using rule 16 (StructType -> STRUCT LBRACE FieldDeclRep RBRACE .)
    COLON           reduce using rule 16 (StructType -> STRUCT LBRACE FieldDeclRep RBRACE .)
    STRING          reduce using rule 16 (StructType -> STRUCT LBRACE FieldDeclRep RBRACE .)
    SEMICOL         reduce using rule 16 (StructType -> STRUCT LBRACE FieldDeclRep RBRACE .)
    RPAREN          reduce using rule 16 (StructType -> STRUCT LBRACE FieldDeclRep RBRACE .)
    EQUAL           reduce using rule 16 (StructType -> STRUCT LBRACE FieldDeclRep RBRACE .)
    LBRACE          reduce using rule 16 (StructType -> STRUCT LBRACE FieldDeclRep RBRACE .)


state 209

    (122) Slice -> LBRACK ExpressionOpt . COLON ExpressionOpt RBRACK
    (123) Slice -> LBRACK ExpressionOpt . COLON Expression COLON Expression RBRACK

    COLON           shift and go to state 261


state 210

    (136) ExpressionOpt -> epsilon .

    COLON           reduce using rule 136 (ExpressionOpt -> epsilon .)
    RBRACK          reduce using rule 136 (ExpressionOpt -> epsilon .)


state 211

    (121) Index -> LBRACK Expression . RBRACK
    (134) Expression -> Expression . BinaryOp Expression
    (135) ExpressionOpt -> Expression .
    (140) BinaryOp -> . OROR
    (141) BinaryOp -> . AMPAMP
    (142) BinaryOp -> . RelOp
    (143) BinaryOp -> . AddOp
    (144) BinaryOp -> . MulOp
    (145) RelOp -> . EQEQ
    (146) RelOp -> . NOTEQ
    (147) RelOp -> . LESS
    (148) RelOp -> . GREAT
    (149) RelOp -> . LEQ
    (150) RelOp -> . GEQ
    (151) AddOp -> . PLUS
    (152) AddOp -> . MINUS
    (153) AddOp -> . OR
    (154) AddOp -> . CARET
    (155) MulOp -> . TIMES
    (156) MulOp -> . DIVIDE
    (157) MulOp -> . MOD
    (158) MulOp -> . AMPERS
    (159) MulOp -> . LL
    (160) MulOp -> . GG
    (161) MulOp -> . AMPCAR

    RBRACK          shift and go to state 262
    COLON           reduce using rule 135 (ExpressionOpt -> Expression .)
    OROR            shift and go to state 167
    AMPAMP          shift and go to state 173
    EQEQ            shift and go to state 172
    NOTEQ           shift and go to state 178
    LESS            shift and go to state 171
    GREAT           shift and go to state 169
    LEQ             shift and go to state 187
    GEQ             shift and go to state 176
    PLUS            shift and go to state 179
    MINUS           shift and go to state 175
    OR              shift and go to state 188
    CARET           shift and go to state 168
    TIMES           shift and go to state 183
    DIVIDE          shift and go to state 182
    MOD             shift and go to state 189
    AMPERS          shift and go to state 186
    LL              shift and go to state 177
    GG              shift and go to state 184
    AMPCAR          shift and go to state 170

    AddOp                          shift and go to state 181
    MulOp                          shift and go to state 174
    RelOp                          shift and go to state 185
    BinaryOp                       shift and go to state 180

state 212

    (127) ExpressionListTypeOpt -> epsilon .

    RPAREN          reduce using rule 127 (ExpressionListTypeOpt -> epsilon .)


state 213

    (126) ExpressionListTypeOpt -> ExpressionList .

    RPAREN          reduce using rule 126 (ExpressionListTypeOpt -> ExpressionList .)


state 214

    (125) Arguments -> LPAREN ExpressionListTypeOpt . RPAREN

    RPAREN          shift and go to state 263


state 215

    (120) Selector -> DOT IDENTIFIER .

    DOT             reduce using rule 120 (Selector -> DOT IDENTIFIER .)
    LBRACK          reduce using rule 120 (Selector -> DOT IDENTIFIER .)
    LPAREN          reduce using rule 120 (Selector -> DOT IDENTIFIER .)
    OROR            reduce using rule 120 (Selector -> DOT IDENTIFIER .)
    AMPAMP          reduce using rule 120 (Selector -> DOT IDENTIFIER .)
    EQEQ            reduce using rule 120 (Selector -> DOT IDENTIFIER .)
    NOTEQ           reduce using rule 120 (Selector -> DOT IDENTIFIER .)
    LESS            reduce using rule 120 (Selector -> DOT IDENTIFIER .)
    GREAT           reduce using rule 120 (Selector -> DOT IDENTIFIER .)
    LEQ             reduce using rule 120 (Selector -> DOT IDENTIFIER .)
    GEQ             reduce using rule 120 (Selector -> DOT IDENTIFIER .)
    PLUS            reduce using rule 120 (Selector -> DOT IDENTIFIER .)
    MINUS           reduce using rule 120 (Selector -> DOT IDENTIFIER .)
    OR              reduce using rule 120 (Selector -> DOT IDENTIFIER .)
    CARET           reduce using rule 120 (Selector -> DOT IDENTIFIER .)
    TIMES           reduce using rule 120 (Selector -> DOT IDENTIFIER .)
    DIVIDE          reduce using rule 120 (Selector -> DOT IDENTIFIER .)
    MOD             reduce using rule 120 (Selector -> DOT IDENTIFIER .)
    AMPERS          reduce using rule 120 (Selector -> DOT IDENTIFIER .)
    LL              reduce using rule 120 (Selector -> DOT IDENTIFIER .)
    GG              reduce using rule 120 (Selector -> DOT IDENTIFIER .)
    AMPCAR          reduce using rule 120 (Selector -> DOT IDENTIFIER .)
    RBRACK          reduce using rule 120 (Selector -> DOT IDENTIFIER .)
    COMMA           reduce using rule 120 (Selector -> DOT IDENTIFIER .)
    SEMICOL         reduce using rule 120 (Selector -> DOT IDENTIFIER .)
    RPAREN          reduce using rule 120 (Selector -> DOT IDENTIFIER .)
    COLON           reduce using rule 120 (Selector -> DOT IDENTIFIER .)
    PLUSPLUS        reduce using rule 120 (Selector -> DOT IDENTIFIER .)
    MINUSMIN        reduce using rule 120 (Selector -> DOT IDENTIFIER .)
    PLUSEQ          reduce using rule 120 (Selector -> DOT IDENTIFIER .)
    MINUSEQ         reduce using rule 120 (Selector -> DOT IDENTIFIER .)
    TIMESEQ         reduce using rule 120 (Selector -> DOT IDENTIFIER .)
    DIVIDEEQ        reduce using rule 120 (Selector -> DOT IDENTIFIER .)
    MODEQ           reduce using rule 120 (Selector -> DOT IDENTIFIER .)
    AMPEQ           reduce using rule 120 (Selector -> DOT IDENTIFIER .)
    OREQ            reduce using rule 120 (Selector -> DOT IDENTIFIER .)
    CAREQ           reduce using rule 120 (Selector -> DOT IDENTIFIER .)
    LLEQ            reduce using rule 120 (Selector -> DOT IDENTIFIER .)
    GGEQ            reduce using rule 120 (Selector -> DOT IDENTIFIER .)
    EQUAL           reduce using rule 120 (Selector -> DOT IDENTIFIER .)
    LBRACE          reduce using rule 120 (Selector -> DOT IDENTIFIER .)


state 216

    (124) TypeAssertion -> DOT LPAREN . Type RPAREN
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (5) TypeName -> . IDENTIFIER
    (6) TypeName -> . QualifiedIdent
    (7) TypeLit -> . ArrayType
    (8) TypeLit -> . StructType
    (9) TypeLit -> . PointerType
    (10) TypeLit -> . FunctionType
    (82) QualifiedIdent -> . IDENTIFIER DOT TypeName
    (13) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (16) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (23) PointerType -> . TIMES BaseType
    (25) FunctionType -> . FUNC Signature

    LPAREN          shift and go to state 61
    IDENTIFIER      shift and go to state 57
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 63
    TIMES           shift and go to state 60
    FUNC            shift and go to state 52

    StructType                     shift and go to state 58
    Type                           shift and go to state 264
    ArrayType                      shift and go to state 53
    TypeName                       shift and go to state 56
    PointerType                    shift and go to state 66
    FunctionType                   shift and go to state 67
    TypeLit                        shift and go to state 55
    QualifiedIdent                 shift and go to state 68

state 217

    (112) Conversion -> Type LPAREN Expression . RPAREN
    (134) Expression -> Expression . BinaryOp Expression
    (140) BinaryOp -> . OROR
    (141) BinaryOp -> . AMPAMP
    (142) BinaryOp -> . RelOp
    (143) BinaryOp -> . AddOp
    (144) BinaryOp -> . MulOp
    (145) RelOp -> . EQEQ
    (146) RelOp -> . NOTEQ
    (147) RelOp -> . LESS
    (148) RelOp -> . GREAT
    (149) RelOp -> . LEQ
    (150) RelOp -> . GEQ
    (151) AddOp -> . PLUS
    (152) AddOp -> . MINUS
    (153) AddOp -> . OR
    (154) AddOp -> . CARET
    (155) MulOp -> . TIMES
    (156) MulOp -> . DIVIDE
    (157) MulOp -> . MOD
    (158) MulOp -> . AMPERS
    (159) MulOp -> . LL
    (160) MulOp -> . GG
    (161) MulOp -> . AMPCAR

    RPAREN          shift and go to state 265
    OROR            shift and go to state 167
    AMPAMP          shift and go to state 173
    EQEQ            shift and go to state 172
    NOTEQ           shift and go to state 178
    LESS            shift and go to state 171
    GREAT           shift and go to state 169
    LEQ             shift and go to state 187
    GEQ             shift and go to state 176
    PLUS            shift and go to state 179
