Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAN
    CONSTANT
    DEFER
    FALLTHROUGH
    SELECT
    LMINUS
    AMPCAREQ
    GO
    DDD
    MAP
    INTERFACE

Grammar

Rule 0     S' -> start
    LBRACK          reduce using rule 148 (AddOp -> PLUS .)
    STRUCT          reduce using rule 148 (AddOp -> PLUS .)
    FUNC            reduce using rule 148 (AddOp -> PLUS .)


state 175

    (132) Expression -> Expression BinaryOp . Expression
    (131) Expression -> . UnaryExpr
    (132) Expression -> . Expression BinaryOp Expression
    (135) UnaryExpr -> . PrimaryExpr
    (136) UnaryExpr -> . UnaryOp UnaryExpr
    (111) PrimaryExpr -> . Operand
    (112) PrimaryExpr -> . Conversion
    (113) PrimaryExpr -> . PrimaryExpr Selector
    (114) PrimaryExpr -> . PrimaryExpr Index
    (115) PrimaryExpr -> . PrimaryExpr Slice
    (116) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (117) PrimaryExpr -> . PrimaryExpr Arguments
    (159) UnaryOp -> . PLUS
    (160) UnaryOp -> . MINUS
    (161) UnaryOp -> . TIMES
    (162) UnaryOp -> . AMPERS
    (163) UnaryOp -> . NOT
    (82) Operand -> . Literal
    (83) Operand -> . OperandName
    (84) Operand -> . LPAREN Expression RPAREN
    (110) Conversion -> . Type LPAREN Expression RPAREN
    (85) Literal -> . BasicLit
    (91) OperandName -> . IDENTIFIER
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (86) BasicLit -> . INTEGER
    (87) BasicLit -> . FLOAT
    (88) BasicLit -> . IMAGINARY
    (89) BasicLit -> . RUNE
    (90) BasicLit -> . STRING
    (5) TypeName -> . TYPEX
    (6) TypeLit -> . ArrayType
    (7) TypeLit -> . StructType
    (8) TypeLit -> . PointerType
    (9) TypeLit -> . FunctionType
    (12) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (15) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (22) PointerType -> . TIMES BaseType
    (24) FunctionType -> . FUNC Signature

    PLUS            shift and go to state 101
    MINUS           shift and go to state 97
    TIMES           shift and go to state 107
    AMPERS          shift and go to state 112
    NOT             shift and go to state 98
    LPAREN          shift and go to state 109
    IDENTIFIER      shift and go to state 104
    INTEGER         shift and go to state 102
    FLOAT           shift and go to state 111
    IMAGINARY       shift and go to state 103
    RUNE            shift and go to state 96
    STRING          shift and go to state 105
    TYPEX           shift and go to state 57
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 63
    FUNC            shift and go to state 52

    Conversion                     shift and go to state 92
    UnaryOp                        shift and go to state 93
    PrimaryExpr                    shift and go to state 94
    ArrayType                      shift and go to state 53
    Literal                        shift and go to state 95
    Type                           shift and go to state 100
    OperandName                    shift and go to state 99
    BasicLit                       shift and go to state 113
    TypeName                       shift and go to state 56
    StructType                     shift and go to state 58
    UnaryExpr                      shift and go to state 106
    Expression                     shift and go to state 215
    PointerType                    shift and go to state 66
    TypeLit                        shift and go to state 55
    Operand                        shift and go to state 114
    FunctionType                   shift and go to state 67

state 176

    (140) BinaryOp -> AddOp .

    PLUS            reduce using rule 140 (BinaryOp -> AddOp .)
    MINUS           reduce using rule 140 (BinaryOp -> AddOp .)
    TIMES           reduce using rule 140 (BinaryOp -> AddOp .)
    AMPERS          reduce using rule 140 (BinaryOp -> AddOp .)
    NOT             reduce using rule 140 (BinaryOp -> AddOp .)
    LPAREN          reduce using rule 140 (BinaryOp -> AddOp .)
    IDENTIFIER      reduce using rule 140 (BinaryOp -> AddOp .)
    INTEGER         reduce using rule 140 (BinaryOp -> AddOp .)
    FLOAT           reduce using rule 140 (BinaryOp -> AddOp .)
    IMAGINARY       reduce using rule 140 (BinaryOp -> AddOp .)
    RUNE            reduce using rule 140 (BinaryOp -> AddOp .)
    STRING          reduce using rule 140 (BinaryOp -> AddOp .)
    TYPEX           reduce using rule 140 (BinaryOp -> AddOp .)
    LBRACK          reduce using rule 140 (BinaryOp -> AddOp .)
    STRUCT          reduce using rule 140 (BinaryOp -> AddOp .)
    FUNC            reduce using rule 140 (BinaryOp -> AddOp .)


state 177

    (153) MulOp -> DIVIDE .

    PLUS            reduce using rule 153 (MulOp -> DIVIDE .)
    MINUS           reduce using rule 153 (MulOp -> DIVIDE .)
    TIMES           reduce using rule 153 (MulOp -> DIVIDE .)
    AMPERS          reduce using rule 153 (MulOp -> DIVIDE .)
    NOT             reduce using rule 153 (MulOp -> DIVIDE .)
    LPAREN          reduce using rule 153 (MulOp -> DIVIDE .)
    IDENTIFIER      reduce using rule 153 (MulOp -> DIVIDE .)
    INTEGER         reduce using rule 153 (MulOp -> DIVIDE .)
    FLOAT           reduce using rule 153 (MulOp -> DIVIDE .)
    IMAGINARY       reduce using rule 153 (MulOp -> DIVIDE .)
    RUNE            reduce using rule 153 (MulOp -> DIVIDE .)
    STRING          reduce using rule 153 (MulOp -> DIVIDE .)
    TYPEX           reduce using rule 153 (MulOp -> DIVIDE .)
    LBRACK          reduce using rule 153 (MulOp -> DIVIDE .)
    STRUCT          reduce using rule 153 (MulOp -> DIVIDE .)
    FUNC            reduce using rule 153 (MulOp -> DIVIDE .)


state 178

    (152) MulOp -> TIMES .

    PLUS            reduce using rule 152 (MulOp -> TIMES .)
    MINUS           reduce using rule 152 (MulOp -> TIMES .)
    TIMES           reduce using rule 152 (MulOp -> TIMES .)
    AMPERS          reduce using rule 152 (MulOp -> TIMES .)
    NOT             reduce using rule 152 (MulOp -> TIMES .)
    LPAREN          reduce using rule 152 (MulOp -> TIMES .)
    IDENTIFIER      reduce using rule 152 (MulOp -> TIMES .)
    INTEGER         reduce using rule 152 (MulOp -> TIMES .)
    FLOAT           reduce using rule 152 (MulOp -> TIMES .)
    IMAGINARY       reduce using rule 152 (MulOp -> TIMES .)
    RUNE            reduce using rule 152 (MulOp -> TIMES .)
    STRING          reduce using rule 152 (MulOp -> TIMES .)
    TYPEX           reduce using rule 152 (MulOp -> TIMES .)
    LBRACK          reduce using rule 152 (MulOp -> TIMES .)
    STRUCT          reduce using rule 152 (MulOp -> TIMES .)
    FUNC            reduce using rule 152 (MulOp -> TIMES .)


state 179

    (157) MulOp -> GG .

    PLUS            reduce using rule 157 (MulOp -> GG .)
    MINUS           reduce using rule 157 (MulOp -> GG .)
    TIMES           reduce using rule 157 (MulOp -> GG .)
    AMPERS          reduce using rule 157 (MulOp -> GG .)
    NOT             reduce using rule 157 (MulOp -> GG .)
    LPAREN          reduce using rule 157 (MulOp -> GG .)
    IDENTIFIER      reduce using rule 157 (MulOp -> GG .)
    INTEGER         reduce using rule 157 (MulOp -> GG .)
    FLOAT           reduce using rule 157 (MulOp -> GG .)
    IMAGINARY       reduce using rule 157 (MulOp -> GG .)
    RUNE            reduce using rule 157 (MulOp -> GG .)
    STRING          reduce using rule 157 (MulOp -> GG .)
    TYPEX           reduce using rule 157 (MulOp -> GG .)
    LBRACK          reduce using rule 157 (MulOp -> GG .)
    STRUCT          reduce using rule 157 (MulOp -> GG .)
    FUNC            reduce using rule 157 (MulOp -> GG .)


state 180

    (139) BinaryOp -> RelOp .

    PLUS            reduce using rule 139 (BinaryOp -> RelOp .)
    MINUS           reduce using rule 139 (BinaryOp -> RelOp .)
    TIMES           reduce using rule 139 (BinaryOp -> RelOp .)
    AMPERS          reduce using rule 139 (BinaryOp -> RelOp .)
    NOT             reduce using rule 139 (BinaryOp -> RelOp .)
    LPAREN          reduce using rule 139 (BinaryOp -> RelOp .)
    IDENTIFIER      reduce using rule 139 (BinaryOp -> RelOp .)
    INTEGER         reduce using rule 139 (BinaryOp -> RelOp .)
    FLOAT           reduce using rule 139 (BinaryOp -> RelOp .)
    IMAGINARY       reduce using rule 139 (BinaryOp -> RelOp .)
    RUNE            reduce using rule 139 (BinaryOp -> RelOp .)
    STRING          reduce using rule 139 (BinaryOp -> RelOp .)
    TYPEX           reduce using rule 139 (BinaryOp -> RelOp .)
    LBRACK          reduce using rule 139 (BinaryOp -> RelOp .)
    STRUCT          reduce using rule 139 (BinaryOp -> RelOp .)
    FUNC            reduce using rule 139 (BinaryOp -> RelOp .)


state 181

    (155) MulOp -> AMPERS .

    PLUS            reduce using rule 155 (MulOp -> AMPERS .)
    MINUS           reduce using rule 155 (MulOp -> AMPERS .)
    TIMES           reduce using rule 155 (MulOp -> AMPERS .)
    AMPERS          reduce using rule 155 (MulOp -> AMPERS .)
    NOT             reduce using rule 155 (MulOp -> AMPERS .)
    LPAREN          reduce using rule 155 (MulOp -> AMPERS .)
    IDENTIFIER      reduce using rule 155 (MulOp -> AMPERS .)
    INTEGER         reduce using rule 155 (MulOp -> AMPERS .)
    FLOAT           reduce using rule 155 (MulOp -> AMPERS .)
    IMAGINARY       reduce using rule 155 (MulOp -> AMPERS .)
    RUNE            reduce using rule 155 (MulOp -> AMPERS .)
    STRING          reduce using rule 155 (MulOp -> AMPERS .)
    TYPEX           reduce using rule 155 (MulOp -> AMPERS .)
    LBRACK          reduce using rule 155 (MulOp -> AMPERS .)
    STRUCT          reduce using rule 155 (MulOp -> AMPERS .)
    FUNC            reduce using rule 155 (MulOp -> AMPERS .)


state 182

    (146) RelOp -> LEQ .

    PLUS            reduce using rule 146 (RelOp -> LEQ .)
    MINUS           reduce using rule 146 (RelOp -> LEQ .)
    TIMES           reduce using rule 146 (RelOp -> LEQ .)
    AMPERS          reduce using rule 146 (RelOp -> LEQ .)
    NOT             reduce using rule 146 (RelOp -> LEQ .)
    LPAREN          reduce using rule 146 (RelOp -> LEQ .)
    IDENTIFIER      reduce using rule 146 (RelOp -> LEQ .)
    INTEGER         reduce using rule 146 (RelOp -> LEQ .)
    FLOAT           reduce using rule 146 (RelOp -> LEQ .)
    IMAGINARY       reduce using rule 146 (RelOp -> LEQ .)
    RUNE            reduce using rule 146 (RelOp -> LEQ .)
    STRING          reduce using rule 146 (RelOp -> LEQ .)
    TYPEX           reduce using rule 146 (RelOp -> LEQ .)
    LBRACK          reduce using rule 146 (RelOp -> LEQ .)
    STRUCT          reduce using rule 146 (RelOp -> LEQ .)
    FUNC            reduce using rule 146 (RelOp -> LEQ .)


state 183

    (150) AddOp -> OR .

    PLUS            reduce using rule 150 (AddOp -> OR .)
    MINUS           reduce using rule 150 (AddOp -> OR .)
    TIMES           reduce using rule 150 (AddOp -> OR .)
    AMPERS          reduce using rule 150 (AddOp -> OR .)
    NOT             reduce using rule 150 (AddOp -> OR .)
    LPAREN          reduce using rule 150 (AddOp -> OR .)
    IDENTIFIER      reduce using rule 150 (AddOp -> OR .)
    INTEGER         reduce using rule 150 (AddOp -> OR .)
    FLOAT           reduce using rule 150 (AddOp -> OR .)
    IMAGINARY       reduce using rule 150 (AddOp -> OR .)
    RUNE            reduce using rule 150 (AddOp -> OR .)
    STRING          reduce using rule 150 (AddOp -> OR .)
    TYPEX           reduce using rule 150 (AddOp -> OR .)
    LBRACK          reduce using rule 150 (AddOp -> OR .)
    STRUCT          reduce using rule 150 (AddOp -> OR .)
    FUNC            reduce using rule 150 (AddOp -> OR .)


state 184

    (154) MulOp -> MOD .

    PLUS            reduce using rule 154 (MulOp -> MOD .)
    MINUS           reduce using rule 154 (MulOp -> MOD .)
    TIMES           reduce using rule 154 (MulOp -> MOD .)
    AMPERS          reduce using rule 154 (MulOp -> MOD .)
    NOT             reduce using rule 154 (MulOp -> MOD .)
    LPAREN          reduce using rule 154 (MulOp -> MOD .)
    IDENTIFIER      reduce using rule 154 (MulOp -> MOD .)
    INTEGER         reduce using rule 154 (MulOp -> MOD .)
    FLOAT           reduce using rule 154 (MulOp -> MOD .)
    IMAGINARY       reduce using rule 154 (MulOp -> MOD .)
    RUNE            reduce using rule 154 (MulOp -> MOD .)
    STRING          reduce using rule 154 (MulOp -> MOD .)
    TYPEX           reduce using rule 154 (MulOp -> MOD .)
    LBRACK          reduce using rule 154 (MulOp -> MOD .)
    STRUCT          reduce using rule 154 (MulOp -> MOD .)
    FUNC            reduce using rule 154 (MulOp -> MOD .)


state 185

    (57) IdentifierRep -> IdentifierRep COMMA IDENTIFIER .

    COMMA           reduce using rule 57 (IdentifierRep -> IdentifierRep COMMA IDENTIFIER .)
    LPAREN          reduce using rule 57 (IdentifierRep -> IdentifierRep COMMA IDENTIFIER .)
    TYPEX           reduce using rule 57 (IdentifierRep -> IdentifierRep COMMA IDENTIFIER .)
    LBRACK          reduce using rule 57 (IdentifierRep -> IdentifierRep COMMA IDENTIFIER .)
    STRUCT          reduce using rule 57 (IdentifierRep -> IdentifierRep COMMA IDENTIFIER .)
    TIMES           reduce using rule 57 (IdentifierRep -> IdentifierRep COMMA IDENTIFIER .)
    FUNC            reduce using rule 57 (IdentifierRep -> IdentifierRep COMMA IDENTIFIER .)
    EQUAL           reduce using rule 57 (IdentifierRep -> IdentifierRep COMMA IDENTIFIER .)
    SEMICOL         reduce using rule 57 (IdentifierRep -> IdentifierRep COMMA IDENTIFIER .)


state 186

    (4) Type -> LPAREN Type . RPAREN
    (33) ParametersList -> Type .
    (39) ParameterDecl -> Type .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 144
    COMMA           reduce using rule 39 (ParameterDecl -> Type .)

  ! RPAREN          [ reduce using rule 33 (ParametersList -> Type .) ]


state 187

    (41) StatementList -> StatementRep .
    (42) StatementRep -> StatementRep . Statement SEMICOL
    (164) Statement -> . Declaration
    (165) Statement -> . LabeledStmt
    (166) Statement -> . SimpleStmt
    (167) Statement -> . ReturnStmt
    (168) Statement -> . BreakStmt
    (169) Statement -> . ContinueStmt
    (170) Statement -> . GotoStmt
    (171) Statement -> . Block
    (172) Statement -> . IfStmt
    (173) Statement -> . SwitchStmt
    (174) Statement -> . ForStmt
    (44) Declaration -> . ConstDecl
    (45) Declaration -> . TypeDecl
    (46) Declaration -> . VarDecl
    (180) LabeledStmt -> . Label COLON Statement
    (175) SimpleStmt -> . epsilon
    (176) SimpleStmt -> . ExpressionStmt
    (177) SimpleStmt -> . IncDecStmt
    (178) SimpleStmt -> . Assignment
    (179) SimpleStmt -> . ShortVarDecl
    (236) ReturnStmt -> . RETURN ExpressionListPureOpt
    (239) BreakStmt -> . BREAK LabelOpt
    (240) ContinueStmt -> . CONTINUE LabelOpt
    (243) GotoStmt -> . GOTO Label
    (40) Block -> . LBRACE StatementList RBRACE
    (198) IfStmt -> . IF Expression Block ElseOpt
    (204) SwitchStmt -> . ExprSwitchStmt
    (205) SwitchStmt -> . TypeSwitchStmt
    (224) ForStmt -> . FOR ConditionBlockOpt Block
    (49) ConstDecl -> . CONST ConstSpec
    (50) ConstDecl -> . CONST LPAREN ConstSpecRep RPAREN
    (59) TypeDecl -> . TYPE TypeSpec
    (60) TypeDecl -> . TYPE LPAREN TypeSpecRep RPAREN
    (67) VarDecl -> . VAR VarSpec
    (68) VarDecl -> . VAR LPAREN VarSpecRep RPAREN
    (181) Label -> . IDENTIFIER
    (260) epsilon -> .
    (182) ExpressionStmt -> . Expression
    (183) IncDecStmt -> . Expression PLUSPLUS
    (184) IncDecStmt -> . Expression MINUSMIN
    (185) Assignment -> . ExpressionList assign_op ExpressionList
    (75) ShortVarDecl -> . IDENTIFIER COLONEQ Expression
    (206) ExprSwitchStmt -> . SWITCH ExpressionOpt LBRACE ExprCaseClauseRep RBRACE
    (212) TypeSwitchStmt -> . SWITCH SimpleStmtOpt TypeSwitchGuard LBRACE TypeCaseClauseOpt RBRACE
    (131) Expression -> . UnaryExpr
    (132) Expression -> . Expression BinaryOp Expression
    (128) ExpressionList -> . Expression ExpressionRep
    (135) UnaryExpr -> . PrimaryExpr
    (136) UnaryExpr -> . UnaryOp UnaryExpr
    (111) PrimaryExpr -> . Operand
    (112) PrimaryExpr -> . Conversion
    (113) PrimaryExpr -> . PrimaryExpr Selector
    (114) PrimaryExpr -> . PrimaryExpr Index
    (115) PrimaryExpr -> . PrimaryExpr Slice
    (116) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (117) PrimaryExpr -> . PrimaryExpr Arguments
    (159) UnaryOp -> . PLUS
    (160) UnaryOp -> . MINUS
    (161) UnaryOp -> . TIMES
    (162) UnaryOp -> . AMPERS
    (163) UnaryOp -> . NOT
    (82) Operand -> . Literal
    (83) Operand -> . OperandName
    (84) Operand -> . LPAREN Expression RPAREN
    (110) Conversion -> . Type LPAREN Expression RPAREN
    (85) Literal -> . BasicLit
    (91) OperandName -> . IDENTIFIER
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (86) BasicLit -> . INTEGER
    (87) BasicLit -> . FLOAT
    (88) BasicLit -> . IMAGINARY
    (89) BasicLit -> . RUNE
    (90) BasicLit -> . STRING
    (5) TypeName -> . TYPEX
    (6) TypeLit -> . ArrayType
    (7) TypeLit -> . StructType
    (8) TypeLit -> . PointerType
    (9) TypeLit -> . FunctionType
    (12) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (15) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (22) PointerType -> . TIMES BaseType
    (24) FunctionType -> . FUNC Signature

    RBRACE          reduce using rule 41 (StatementList -> StatementRep .)
    CASE            reduce using rule 41 (StatementList -> StatementRep .)
    DEFAULT         reduce using rule 41 (StatementList -> StatementRep .)
    RETURN          shift and go to state 222
    BREAK           shift and go to state 238
    CONTINUE        shift and go to state 231
    GOTO            shift and go to state 242
    LBRACE          shift and go to state 123
    IF              shift and go to state 244
    FOR             shift and go to state 228
    CONST           shift and go to state 14
    TYPE            shift and go to state 23
    VAR             shift and go to state 21
    IDENTIFIER      shift and go to state 234
    SEMICOL         reduce using rule 260 (epsilon -> .)
    SWITCH          shift and go to state 232
    PLUS            shift and go to state 101
    MINUS           shift and go to state 97
    TIMES           shift and go to state 107
    AMPERS          shift and go to state 112
    NOT             shift and go to state 98
    LPAREN          shift and go to state 109
    INTEGER         shift and go to state 102
    FLOAT           shift and go to state 111
    IMAGINARY       shift and go to state 103
    RUNE            shift and go to state 96
    STRING          shift and go to state 105
    TYPEX           shift and go to state 57
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 63
    FUNC            shift and go to state 52

    UnaryOp                        shift and go to state 93
    ContinueStmt                   shift and go to state 216
    Conversion                     shift and go to state 92
    SimpleStmt                     shift and go to state 240
    Label                          shift and go to state 223
    ExpressionStmt                 shift and go to state 217
    PointerType                    shift and go to state 66
    ForStmt                        shift and go to state 241
    ExprSwitchStmt                 shift and go to state 224
    Statement                      shift and go to state 218
    Type                           shift and go to state 100
    IfStmt                         shift and go to state 225
    OperandName                    shift and go to state 99
    ArrayType                      shift and go to state 53
    Assignment                     shift and go to state 219
    TypeName                       shift and go to state 56
    IncDecStmt                     shift and go to state 226
    Declaration                    shift and go to state 233
    FunctionType                   shift and go to state 67
    GotoStmt                       shift and go to state 227
    StructType                     shift and go to state 58
    TypeDecl                       shift and go to state 19
    LabeledStmt                    shift and go to state 220
    epsilon                        shift and go to state 235
    UnaryExpr                      shift and go to state 106
    Operand                        shift and go to state 114
    ExpressionList                 shift and go to state 236
    Literal                        shift and go to state 95
    Expression                     shift and go to state 237
    ShortVarDecl                   shift and go to state 243
    Block                          shift and go to state 229
    TypeSwitchStmt                 shift and go to state 221
    BreakStmt                      shift and go to state 245
    SwitchStmt                     shift and go to state 230
    VarDecl                        shift and go to state 22
    TypeLit                        shift and go to state 55
    BasicLit                       shift and go to state 113
    PrimaryExpr                    shift and go to state 94
    ReturnStmt                     shift and go to state 239
    ConstDecl                      shift and go to state 18

state 188

    (43) StatementRep -> epsilon .

    RETURN          reduce using rule 43 (StatementRep -> epsilon .)
    BREAK           reduce using rule 43 (StatementRep -> epsilon .)
    CONTINUE        reduce using rule 43 (StatementRep -> epsilon .)
    GOTO            reduce using rule 43 (StatementRep -> epsilon .)
    LBRACE          reduce using rule 43 (StatementRep -> epsilon .)
    IF              reduce using rule 43 (StatementRep -> epsilon .)
    FOR             reduce using rule 43 (StatementRep -> epsilon .)
    CONST           reduce using rule 43 (StatementRep -> epsilon .)
    TYPE            reduce using rule 43 (StatementRep -> epsilon .)
    VAR             reduce using rule 43 (StatementRep -> epsilon .)
    IDENTIFIER      reduce using rule 43 (StatementRep -> epsilon .)
    SWITCH          reduce using rule 43 (StatementRep -> epsilon .)
    PLUS            reduce using rule 43 (StatementRep -> epsilon .)
    MINUS           reduce using rule 43 (StatementRep -> epsilon .)
    TIMES           reduce using rule 43 (StatementRep -> epsilon .)
    AMPERS          reduce using rule 43 (StatementRep -> epsilon .)
    NOT             reduce using rule 43 (StatementRep -> epsilon .)
    LPAREN          reduce using rule 43 (StatementRep -> epsilon .)
    INTEGER         reduce using rule 43 (StatementRep -> epsilon .)
    FLOAT           reduce using rule 43 (StatementRep -> epsilon .)
    IMAGINARY       reduce using rule 43 (StatementRep -> epsilon .)
    RUNE            reduce using rule 43 (StatementRep -> epsilon .)
    STRING          reduce using rule 43 (StatementRep -> epsilon .)
    TYPEX           reduce using rule 43 (StatementRep -> epsilon .)
    LBRACK          reduce using rule 43 (StatementRep -> epsilon .)
    STRUCT          reduce using rule 43 (StatementRep -> epsilon .)
    FUNC            reduce using rule 43 (StatementRep -> epsilon .)
    SEMICOL         reduce using rule 43 (StatementRep -> epsilon .)
    RBRACE          reduce using rule 43 (StatementRep -> epsilon .)
    CASE            reduce using rule 43 (StatementRep -> epsilon .)
    DEFAULT         reduce using rule 43 (StatementRep -> epsilon .)


state 189

    (40) Block -> LBRACE StatementList . RBRACE

    RBRACE          shift and go to state 246


state 190

    (30) Parameters -> LPAREN ParameterListOpt RPAREN .

    LPAREN          reduce using rule 30 (Parameters -> LPAREN ParameterListOpt RPAREN .)
    TYPEX           reduce using rule 30 (Parameters -> LPAREN ParameterListOpt RPAREN .)
    LBRACK          reduce using rule 30 (Parameters -> LPAREN ParameterListOpt RPAREN .)
    STRUCT          reduce using rule 30 (Parameters -> LPAREN ParameterListOpt RPAREN .)
    TIMES           reduce using rule 30 (Parameters -> LPAREN ParameterListOpt RPAREN .)
    FUNC            reduce using rule 30 (Parameters -> LPAREN ParameterListOpt RPAREN .)
    EQUAL           reduce using rule 30 (Parameters -> LPAREN ParameterListOpt RPAREN .)
    SEMICOL         reduce using rule 30 (Parameters -> LPAREN ParameterListOpt RPAREN .)
    RPAREN          reduce using rule 30 (Parameters -> LPAREN ParameterListOpt RPAREN .)
    LBRACE          reduce using rule 30 (Parameters -> LPAREN ParameterListOpt RPAREN .)
    COMMA           reduce using rule 30 (Parameters -> LPAREN ParameterListOpt RPAREN .)
    STRING          reduce using rule 30 (Parameters -> LPAREN ParameterListOpt RPAREN .)
    COLON           reduce using rule 30 (Parameters -> LPAREN ParameterListOpt RPAREN .)


state 191

    (34) ParametersList -> IdentifierList Type .
    (38) ParameterDecl -> IdentifierList Type .

    RPAREN          reduce using rule 34 (ParametersList -> IdentifierList Type .)
    COMMA           reduce using rule 38 (ParameterDecl -> IdentifierList Type .)


state 192

    (36) ParameterDeclCommaRep -> ParameterDeclCommaRep COMMA . ParameterDecl
    (38) ParameterDecl -> . IdentifierList Type
    (39) ParameterDecl -> . Type
    (56) IdentifierList -> . IDENTIFIER IdentifierRep
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (5) TypeName -> . TYPEX
    (6) TypeLit -> . ArrayType
    (7) TypeLit -> . StructType
    (8) TypeLit -> . PointerType
    (9) TypeLit -> . FunctionType
    (12) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (15) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (22) PointerType -> . TIMES BaseType
    (24) FunctionType -> . FUNC Signature

    IDENTIFIER      shift and go to state 34
    LPAREN          shift and go to state 61
    TYPEX           shift and go to state 57
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 63
    TIMES           shift and go to state 60
    FUNC            shift and go to state 52

    StructType                     shift and go to state 58
    ParameterDecl                  shift and go to state 249
    ArrayType                      shift and go to state 53
    TypeName                       shift and go to state 56
    TypeLit                        shift and go to state 55
    IdentifierList                 shift and go to state 247
    PointerType                    shift and go to state 66
    FunctionType                   shift and go to state 67
    Type                           shift and go to state 248

state 193

    (37) ParameterDeclCommaRep -> ParameterDecl COMMA . ParameterDecl
    (38) ParameterDecl -> . IdentifierList Type
    (39) ParameterDecl -> . Type
    (56) IdentifierList -> . IDENTIFIER IdentifierRep
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (5) TypeName -> . TYPEX
    (6) TypeLit -> . ArrayType
    (7) TypeLit -> . StructType
    (8) TypeLit -> . PointerType
    (9) TypeLit -> . FunctionType
    (12) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (15) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (22) PointerType -> . TIMES BaseType
    (24) FunctionType -> . FUNC Signature

    IDENTIFIER      shift and go to state 34
    LPAREN          shift and go to state 61
    TYPEX           shift and go to state 57
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 63
    TIMES           shift and go to state 60
    FUNC            shift and go to state 52

    StructType                     shift and go to state 58
    TypeLit                        shift and go to state 55
    ArrayType                      shift and go to state 53
    TypeName                       shift and go to state 56
    IdentifierList                 shift and go to state 247
    PointerType                    shift and go to state 66
    FunctionType                   shift and go to state 67
    Type                           shift and go to state 248
    ParameterDecl                  shift and go to state 250

state 194

    (69) VarSpecRep -> VarSpecRep VarSpec SEMICOL .

    RPAREN          reduce using rule 69 (VarSpecRep -> VarSpecRep VarSpec SEMICOL .)
    IDENTIFIER      reduce using rule 69 (VarSpecRep -> VarSpecRep VarSpec SEMICOL .)


state 195

    (128) ExpressionList -> Expression ExpressionRep .
    (129) ExpressionRep -> ExpressionRep . COMMA Expression

    PLUSEQ          reduce using rule 128 (ExpressionList -> Expression ExpressionRep .)
    MINUSEQ         reduce using rule 128 (ExpressionList -> Expression ExpressionRep .)
    TIMESEQ         reduce using rule 128 (ExpressionList -> Expression ExpressionRep .)
    DIVIDEEQ        reduce using rule 128 (ExpressionList -> Expression ExpressionRep .)
    MODEQ           reduce using rule 128 (ExpressionList -> Expression ExpressionRep .)
    AMPEQ           reduce using rule 128 (ExpressionList -> Expression ExpressionRep .)
    OREQ            reduce using rule 128 (ExpressionList -> Expression ExpressionRep .)
    CAREQ           reduce using rule 128 (ExpressionList -> Expression ExpressionRep .)
    LLEQ            reduce using rule 128 (ExpressionList -> Expression ExpressionRep .)
    GGEQ            reduce using rule 128 (ExpressionList -> Expression ExpressionRep .)
    EQUAL           reduce using rule 128 (ExpressionList -> Expression ExpressionRep .)
    SEMICOL         reduce using rule 128 (ExpressionList -> Expression ExpressionRep .)
    LBRACE          reduce using rule 128 (ExpressionList -> Expression ExpressionRep .)
    COLON           reduce using rule 128 (ExpressionList -> Expression ExpressionRep .)
    RPAREN          reduce using rule 128 (ExpressionList -> Expression ExpressionRep .)
    COMMA           shift and go to state 251


state 196

    (130) ExpressionRep -> epsilon .

    COMMA           reduce using rule 130 (ExpressionRep -> epsilon .)
    PLUSEQ          reduce using rule 130 (ExpressionRep -> epsilon .)
    MINUSEQ         reduce using rule 130 (ExpressionRep -> epsilon .)
    TIMESEQ         reduce using rule 130 (ExpressionRep -> epsilon .)
    DIVIDEEQ        reduce using rule 130 (ExpressionRep -> epsilon .)
    MODEQ           reduce using rule 130 (ExpressionRep -> epsilon .)
    AMPEQ           reduce using rule 130 (ExpressionRep -> epsilon .)
    OREQ            reduce using rule 130 (ExpressionRep -> epsilon .)
